City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Masunga,BW,-20.6246,27.4488,91.58,24,9,15.46,clear sky,2021-12-04 08:20:50
1,Saint-Philippe,RE,-21.3585,55.7679,88.11,73,12,13.76,few clouds,2021-12-04 08:20:50
2,Coihaique,CL,-45.5752,-72.0662,48.81,81,0,4.61,clear sky,2021-12-04 08:16:21
3,Kruisfontein,ZA,-34.0033,24.7314,65.88,60,100,10.92,overcast clouds,2021-12-04 08:20:50
4,Codrington,AU,-38.2667,141.9667,57.87,67,100,11.99,overcast clouds,2021-12-04 08:20:51
5,Lagoa,PT,39.05,-27.9833,64.06,87,100,10.94,overcast clouds,2021-12-04 08:20:51
6,Lasa,IT,46.6166,10.7002,32.74,71,90,3.04,overcast clouds,2021-12-04 08:20:51
7,Victoria,HK,22.2855,114.1577,71.19,37,77,1.01,broken clouds,2021-12-04 08:16:02
8,Hermanus,ZA,-34.4187,19.2345,69.91,65,100,17.43,overcast clouds,2021-12-04 08:20:52
9,Iqaluit,CA,63.7506,-68.5145,1.13,77,75,18.99,broken clouds,2021-12-04 08:20:52
10,Ushuaia,AR,-54.8,-68.3,46.06,49,20,5.75,few clouds,2021-12-04 08:20:53
11,Chuy,UY,-33.6971,-53.4616,58.39,90,33,3.06,scattered clouds,2021-12-04 08:20:15
12,Torbay,CA,47.6666,-52.7314,39.27,88,90,19.57,light rain,2021-12-04 08:20:53
13,Nosy Varika,MG,-20.5833,48.5333,82.6,65,39,8.23,scattered clouds,2021-12-04 08:20:54
14,Vardo,NO,70.3705,31.1107,24.4,71,38,11.81,scattered clouds,2021-12-04 08:20:54
15,San Cristobal,VE,7.7669,-72.225,63.32,86,99,1.43,overcast clouds,2021-12-04 08:20:54
16,Richards Bay,ZA,-28.783,32.0377,80.62,64,100,7.58,overcast clouds,2021-12-04 08:20:55
17,Touros,BR,-5.1989,-35.4608,79.7,80,100,12.8,overcast clouds,2021-12-04 08:20:55
18,Bredasdorp,ZA,-34.5322,20.0403,68.29,61,100,17.9,overcast clouds,2021-12-04 08:20:55
19,Paamiut,GL,61.994,-49.6678,40.93,68,100,49.93,overcast clouds,2021-12-04 08:20:56
20,Cape Town,ZA,-33.9258,18.4232,72.1,66,0,5.01,clear sky,2021-12-04 08:20:03
21,Tasiilaq,GL,65.6145,-37.6368,19.56,58,100,4.09,overcast clouds,2021-12-04 08:20:56
22,Hithadhoo,MV,-0.6,73.0833,81.88,77,43,10.63,scattered clouds,2021-12-04 08:20:57
23,Margate,GB,51.3813,1.3862,43.95,95,100,1.99,moderate rain,2021-12-04 08:20:57
24,Tarnos,FR,43.5417,-1.4628,54.32,86,90,9.22,light rain,2021-12-04 08:20:57
25,Santa Helena De Goias,BR,-17.8136,-50.5969,74.53,69,81,2.71,broken clouds,2021-12-04 08:20:58
26,Jalingo,NG,8.8833,11.3667,86.86,24,14,3.69,few clouds,2021-12-04 08:20:58
27,Tucuma,BR,-0.1833,-50.05,74.57,93,100,5.91,moderate rain,2021-12-04 08:20:59
28,Xuddur,SO,4.1213,43.8894,84.45,43,6,18.07,clear sky,2021-12-04 08:20:59
29,Kem,RU,64.9555,34.5793,19.8,78,100,13.53,overcast clouds,2021-12-04 08:20:59
30,Saint George,US,37.1041,-113.5841,48.54,42,1,3.44,clear sky,2021-12-04 08:21:00
31,Khipro,PK,25.8285,69.3772,82.89,16,0,7.49,clear sky,2021-12-04 08:21:00
32,Mercedes,AR,-34.6515,-59.4307,64.85,70,100,8.43,light rain,2021-12-04 08:21:01
33,Sainte-Maxime,FR,43.3,6.6333,55.69,76,77,14.25,broken clouds,2021-12-04 08:21:01
34,Mar Del Plata,AR,-38.0023,-57.5575,58.08,81,90,5.99,overcast clouds,2021-12-04 08:21:01
35,Longyearbyen,SJ,78.2186,15.6401,35.44,60,40,26.46,light rain and snow,2021-12-04 08:21:02
36,Nioaque,BR,-21.1353,-55.83,73.78,66,2,3.04,clear sky,2021-12-04 08:21:02
37,Upernavik,GL,72.7868,-56.1549,5.95,71,50,8.77,scattered clouds,2021-12-04 08:21:02
38,Mahebourg,MU,-20.4081,57.7,86.29,62,40,14.97,scattered clouds,2021-12-04 08:21:03
39,Irtyshskiy,RU,58.3333,68.1333,23.04,92,52,6.71,broken clouds,2021-12-04 08:21:03
40,Necochea,AR,-38.5473,-58.7368,45.03,82,2,7.63,clear sky,2021-12-04 08:21:04
41,Georgetown,MY,5.4112,100.3354,89.55,64,40,1.01,scattered clouds,2021-12-04 08:17:32
42,Port Alfred,ZA,-33.5906,26.891,68.68,77,100,13.89,overcast clouds,2021-12-04 08:21:04
43,Jamestown,US,42.097,-79.2353,36.72,92,90,1.99,overcast clouds,2021-12-04 08:22:04
44,Dikson,RU,73.5069,80.5464,-23.19,98,31,7.94,scattered clouds,2021-12-04 08:22:05
45,Arona,ES,28.0996,-16.681,64.13,58,20,1.99,few clouds,2021-12-04 08:22:05
46,Keti Bandar,PK,24.1447,67.4497,81.84,23,0,6.53,clear sky,2021-12-04 08:22:06
47,Kemijarvi,FI,66.7131,27.4306,4.01,97,30,4.52,scattered clouds,2021-12-04 08:22:06
48,Dharmadam,IN,11.7833,75.4333,84.63,66,54,6.91,broken clouds,2021-12-04 08:22:06
49,Katakwi,UG,1.8911,33.9661,86.11,32,28,5.99,scattered clouds,2021-12-04 08:22:07
50,Busselton,AU,-33.65,115.3333,89.1,37,9,11.34,clear sky,2021-12-04 08:22:07
51,Arinos,BR,-15.9169,-46.1056,69.64,95,69,5.66,broken clouds,2021-12-04 08:22:07
52,Harper,LR,4.375,-7.7169,81.1,79,90,8.75,overcast clouds,2021-12-04 08:22:08
53,Namibe,AO,-15.1961,12.1522,77.85,62,97,5.86,overcast clouds,2021-12-04 08:22:08
54,Vangaindrano,MG,-23.35,47.6,85.42,61,47,11.14,scattered clouds,2021-12-04 08:22:08
55,Pangnirtung,CA,66.1451,-65.7125,17.13,86,100,6.91,light snow,2021-12-04 08:22:09
56,Junin,AR,-34.5838,-60.9433,60.73,85,100,9.64,overcast clouds,2021-12-04 08:22:09
57,Placido De Castro,BR,-10.3353,-67.1856,72.77,92,100,2.64,overcast clouds,2021-12-04 08:22:09
58,Corn Island,NI,12.1694,-83.0418,80.49,81,100,18.68,overcast clouds,2021-12-04 08:22:10
59,Punta Arenas,CL,-53.15,-70.9167,46.51,87,75,8.05,light rain,2021-12-04 08:22:10
60,Umm Kaddadah,SD,13.6017,26.6876,81.28,25,0,15.01,clear sky,2021-12-04 08:22:10
61,Yar-Sale,RU,66.8333,70.8333,-7.37,96,100,10.74,light snow,2021-12-04 08:22:11
62,East London,ZA,-33.0153,27.9116,65.34,94,75,9.22,broken clouds,2021-12-04 08:22:11
63,Thohoyandou,ZA,-22.9456,30.485,81.54,55,80,6.26,broken clouds,2021-12-04 08:22:12
64,Kaduqli,SD,11.0167,29.7167,90.93,20,0,13.15,clear sky,2021-12-04 08:22:12
65,Tarboro,US,35.8968,-77.5358,48.58,93,1,3.44,mist,2021-12-04 08:22:12
66,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds,2021-12-04 08:22:13
67,Vetapalem,IN,15.7833,80.3167,81.48,60,100,8.88,overcast clouds,2021-12-04 08:22:13
68,Chipinge,ZW,-20.1883,32.6236,89.55,28,56,3.69,broken clouds,2021-12-04 08:22:13
69,Taybad,IR,34.74,60.7756,42.85,71,91,5.91,overcast clouds,2021-12-04 08:22:14
70,Narsaq,GL,60.9167,-46.05,43.02,96,100,18.9,moderate rain,2021-12-04 08:22:14
71,Muros,ES,42.7762,-9.0603,57.24,91,26,12.71,scattered clouds,2021-12-04 08:22:14
72,Ilulissat,GL,69.2167,-51.1,19.42,42,100,20.71,overcast clouds,2021-12-04 08:22:14
73,Talcahuano,CL,-36.7167,-73.1167,49.68,93,0,8.05,clear sky,2021-12-04 08:20:15
74,Ribeira Grande,PT,38.5167,-28.7,63.0,94,40,3.44,scattered clouds,2021-12-04 08:22:15
75,Harnosand,SE,62.6323,17.9379,28.99,86,100,15.26,light snow,2021-12-04 08:22:16
76,Tsabong,BW,-26.0217,22.401,68.43,77,100,13.18,light rain,2021-12-04 08:22:16
77,Carutapera,BR,-1.195,-46.02,76.12,93,100,4.29,overcast clouds,2021-12-04 08:22:16
78,Adeje,ES,28.1227,-16.726,68.31,57,20,1.99,few clouds,2021-12-04 08:22:16
79,Portobelo,PA,9.55,-79.65,76.82,87,51,12.75,broken clouds,2021-12-04 08:22:17
80,Ripky,UA,51.801,31.0838,31.1,89,77,6.64,broken clouds,2021-12-04 08:22:17
81,Port Hawkesbury,CA,45.6169,-61.3485,29.59,91,90,13.0,light snow,2021-12-04 08:22:17
82,Andenes,NO,69.3143,16.1194,22.98,58,2,14.97,clear sky,2021-12-04 08:22:18
83,Iranshahr,IR,27.2025,60.6848,71.94,46,0,6.91,clear sky,2021-12-04 08:22:18
84,Derzhavinsk,KZ,51.1,66.3167,28.11,92,100,12.86,overcast clouds,2021-12-04 08:22:19
85,Luderitz,NA,-26.6481,15.1594,65.48,67,38,19.17,scattered clouds,2021-12-04 08:22:19
86,Aksu,CN,41.1231,80.2644,37.45,30,100,0.63,overcast clouds,2021-12-04 08:22:19
87,Durban,ZA,-29.8579,31.0292,74.32,87,100,1.01,overcast clouds,2021-12-04 08:22:20
88,Najran,SA,17.4924,44.1277,68.65,17,0,5.77,clear sky,2021-12-04 08:22:20
89,Clyde River,CA,70.4692,-68.5914,8.83,85,100,28.77,light snow,2021-12-04 08:22:20
90,Vuktyl,RU,63.8567,57.3094,-6.23,92,100,6.73,overcast clouds,2021-12-04 08:23:21
91,Cidreira,BR,-30.1811,-50.2056,68.14,83,25,16.8,scattered clouds,2021-12-04 08:23:21
92,Bambous Virieux,MU,-20.3428,57.7575,86.25,62,40,14.97,scattered clouds,2021-12-04 08:23:21
93,Tarko-Sale,RU,64.9225,77.785,-9.72,88,100,4.97,overcast clouds,2021-12-04 08:23:21
94,Caldelas,PT,41.671,-8.3815,57.65,99,100,2.48,overcast clouds,2021-12-04 08:23:22
95,Bud,US,39.447,-86.1758,40.69,89,25,7.96,scattered clouds,2021-12-04 08:23:22
96,Asyut,EG,27.181,31.1837,67.41,35,94,1.92,overcast clouds,2021-12-04 08:23:22
97,Oranjemund,NA,-28.55,16.4333,68.41,57,90,26.69,overcast clouds,2021-12-04 08:23:23
98,Beloha,MG,-25.1667,45.05,103.77,12,0,3.11,clear sky,2021-12-04 08:23:23
99,Arraial Do Cabo,BR,-22.9661,-42.0278,62.56,79,20,0.0,few clouds,2021-12-04 08:23:23
100,Qaanaaq,GL,77.484,-69.3632,3.61,77,16,7.02,few clouds,2021-12-04 08:23:24
101,Oktyabrskoye,RU,43.0645,44.7417,42.94,61,7,2.24,clear sky,2021-12-04 08:23:24
102,Port Elizabeth,ZA,-33.918,25.5701,68.09,77,90,6.91,overcast clouds,2021-12-04 08:23:24
103,Dovolnoye,RU,54.4958,79.6671,21.99,94,100,14.32,overcast clouds,2021-12-04 08:23:25
104,Pervomayskiy,RU,53.2485,40.2871,28.13,77,17,13.73,few clouds,2021-12-04 08:23:25
105,Sao Filipe,CV,14.8961,-24.4956,73.99,73,100,9.22,overcast clouds,2021-12-04 08:23:25
106,Quatre Cocos,MU,-20.2078,57.7625,86.11,66,8,13.2,clear sky,2021-12-04 08:23:26
107,Satipo,PE,-11.2522,-74.6386,69.22,93,100,1.48,overcast clouds,2021-12-04 08:23:26
108,Nanortalik,GL,60.1432,-45.2371,37.8,86,100,34.74,heavy intensity rain,2021-12-04 08:23:27
109,Zemio,CF,5.0314,25.1361,86.59,50,99,4.0,overcast clouds,2021-12-04 08:23:27
110,Tias,ES,28.9611,-13.645,64.15,82,20,11.5,few clouds,2021-12-04 08:23:27
111,Rize,TR,40.9044,40.8949,41.45,48,1,3.89,clear sky,2021-12-04 08:23:28
112,Bell Ville,AR,-32.6259,-62.6887,62.8,52,82,7.7,broken clouds,2021-12-04 08:23:28
113,Itarema,BR,-2.9248,-39.9167,81.3,71,84,13.22,broken clouds,2021-12-04 08:23:28
114,Saraland,US,30.8207,-88.0706,55.65,92,100,2.89,overcast clouds,2021-12-04 08:23:29
115,Dwarka,IN,22.2394,68.9678,79.23,46,0,11.21,clear sky,2021-12-04 08:18:50
116,Berbera,SO,10.4396,45.0143,82.22,53,0,11.34,clear sky,2021-12-04 08:23:29
117,Masindi,UG,1.6744,31.715,82.47,49,98,2.13,overcast clouds,2021-12-04 08:23:30
118,Rundu,NA,-17.9333,19.7667,87.03,37,100,5.61,overcast clouds,2021-12-04 08:23:30
119,Catamarca,AR,-28.4696,-65.7852,73.78,68,97,5.01,overcast clouds,2021-12-04 08:20:44
120,Kapoeta,SS,4.7717,33.5903,90.64,33,8,22.82,clear sky,2021-12-04 08:23:30
121,Saint-Francois,FR,46.4154,3.9054,49.68,90,90,8.05,light rain,2021-12-04 08:23:31
122,Yenagoa,NG,4.9247,6.2642,82.83,76,99,2.28,overcast clouds,2021-12-04 08:23:31
123,Kuryk,KZ,43.2,51.65,47.82,64,66,24.54,broken clouds,2021-12-04 08:23:31
124,Grand Gaube,MU,-20.0064,57.6608,86.4,66,3,8.01,clear sky,2021-12-04 08:23:32
125,Sambava,MG,-14.2667,50.1667,84.09,64,10,11.95,clear sky,2021-12-04 08:23:32
126,Vredendal,ZA,-31.6683,18.5012,65.01,78,100,9.98,light rain,2021-12-04 08:23:32
127,Fomboni,KM,-12.28,43.7425,81.91,73,12,8.37,few clouds,2021-12-04 08:23:33
128,Guarapari,BR,-20.6667,-40.4975,69.89,90,92,4.94,overcast clouds,2021-12-04 08:23:33
129,Saint Anthony,US,45.0205,-93.218,32.25,63,1,1.99,clear sky,2021-12-04 08:23:33
130,Porto Novo,BJ,6.4965,2.6036,84.02,73,99,1.9,overcast clouds,2021-12-04 08:23:34
131,Plettenberg Bay,ZA,-34.0527,23.3716,65.62,72,100,8.7,overcast clouds,2021-12-04 08:23:34
132,Tocache,PE,-8.1842,-76.5125,70.07,95,100,0.63,overcast clouds,2021-12-04 08:23:34
133,Obigarm,TJ,38.7173,69.7088,52.65,23,100,1.81,overcast clouds,2021-12-04 08:23:35
134,Grindavik,IS,63.8424,-22.4338,30.67,100,20,3.44,few clouds,2021-12-04 08:23:35
135,Jiblah,YE,13.9216,44.1467,64.92,26,0,2.57,clear sky,2021-12-04 08:24:35
136,Mehamn,NO,71.0357,27.8492,17.15,78,52,12.73,broken clouds,2021-12-04 08:24:35
137,Aksay,RU,47.26,39.87,53.82,70,100,11.99,overcast clouds,2021-12-04 08:24:36
138,Havelock,US,34.8791,-76.9013,53.55,86,49,5.03,scattered clouds,2021-12-04 08:24:36
139,Forecariah,GN,9.4306,-13.0881,80.46,86,25,1.32,scattered clouds,2021-12-04 08:24:37
140,Maunabo,PR,18.0072,-65.8993,78.71,90,11,10.36,few clouds,2021-12-04 08:24:37
141,Iskateley,RU,67.6803,53.1512,-15.09,100,28,1.79,scattered clouds,2021-12-04 08:24:37
142,Quepos,CR,9.4236,-84.1652,79.9,86,34,3.42,scattered clouds,2021-12-04 08:24:38
143,Warrington,GB,53.3925,-2.5802,43.99,87,75,10.0,broken clouds,2021-12-04 08:24:38
144,Kulhudhuffushi,MV,6.6221,73.07,81.9,74,45,4.76,scattered clouds,2021-12-04 08:24:38
145,Kristiinankaupunki,FI,62.2743,21.376,14.54,89,62,10.09,broken clouds,2021-12-04 08:24:39
146,Butembo,CD,0.15,29.2833,74.44,49,94,2.66,overcast clouds,2021-12-04 08:24:39
147,Vieux-Habitants,GP,16.0589,-61.7659,72.97,80,87,10.25,overcast clouds,2021-12-04 08:24:39
148,Kuhdasht,IR,33.535,47.6061,53.11,27,9,1.54,clear sky,2021-12-04 08:24:40
149,Koungheul,SN,13.9833,-14.8,76.93,17,91,5.97,overcast clouds,2021-12-04 08:24:40
150,Tessalit,ML,20.1986,1.0114,67.14,19,32,12.91,scattered clouds,2021-12-04 08:24:40
151,Cervo,ES,43.6702,-7.4101,57.2,80,66,15.88,broken clouds,2021-12-04 08:24:41
152,Aswan,EG,24.0934,32.907,74.75,30,2,7.63,clear sky,2021-12-04 08:24:41
153,Mazagao,BR,-0.115,-51.2894,77.05,93,100,3.06,light rain,2021-12-04 08:24:41
154,Laguna,US,38.421,-121.4238,52.61,96,90,4.61,fog,2021-12-04 08:24:42
155,Kargasok,RU,59.0556,80.8572,23.49,81,96,14.12,overcast clouds,2021-12-04 08:24:42
156,Marrakesh,MA,31.6315,-8.0083,41.07,87,0,4.61,clear sky,2021-12-04 08:24:42
157,Emba,KZ,48.8264,58.1442,34.74,82,100,6.35,overcast clouds,2021-12-04 08:24:43
158,Urumqi,CN,43.801,87.6005,23.95,63,93,2.24,smoke,2021-12-04 08:24:43
159,Kurdzhinovo,RU,43.9884,40.9552,51.67,46,35,2.59,scattered clouds,2021-12-04 08:24:43
160,Jaicos,BR,-7.3592,-41.1378,73.74,81,86,3.33,light rain,2021-12-04 08:24:44
161,Mormugao,IN,15.4,73.8,83.46,74,75,5.75,broken clouds,2021-12-04 08:24:44
162,Cape Canaveral,US,28.4058,-80.6048,59.0,91,1,4.61,clear sky,2021-12-04 08:24:44
163,Klaksvik,FO,62.2266,-6.589,34.72,75,90,10.51,light rain,2021-12-04 08:24:45
164,Bonavista,CA,48.6499,-53.1147,40.12,70,89,30.96,overcast clouds,2021-12-04 08:24:45
165,Rio Gallegos,AR,-51.6226,-69.2181,48.25,66,0,6.91,clear sky,2021-12-04 08:24:45
166,Sechura,PE,-5.5569,-80.8222,64.89,87,100,8.48,overcast clouds,2021-12-04 08:24:46
167,Usinsk,RU,65.9939,57.5281,-16.73,100,77,8.39,broken clouds,2021-12-04 08:24:14
168,Tobermory,CA,45.2501,-81.6665,33.31,77,100,26.19,light snow,2021-12-04 08:24:46
169,Port Shepstone,ZA,-30.7414,30.455,71.4,78,100,5.28,light rain,2021-12-04 08:24:46
170,Ust-Shonosha,RU,61.1531,41.343,7.18,93,100,13.82,snow,2021-12-04 08:24:47
171,Saint-Augustin,CA,51.226,-58.6502,17.94,64,100,19.51,overcast clouds,2021-12-04 08:24:47
172,Buraydah,SA,26.326,43.975,64.85,29,85,5.48,overcast clouds,2021-12-04 08:24:47
173,Inhambane,MZ,-23.865,35.3833,86.45,63,84,11.9,broken clouds,2021-12-04 08:24:48
174,Adrar,MR,20.5022,-10.0711,63.3,23,97,10.65,overcast clouds,2021-12-04 08:24:48
175,Ilebo,CD,-4.3167,20.5833,84.49,63,96,3.29,overcast clouds,2021-12-04 08:24:48
176,Cangucu,BR,-31.395,-52.6756,61.45,95,55,4.83,broken clouds,2021-12-04 08:24:49
177,Narragansett,US,41.4501,-71.4495,35.44,63,90,1.01,overcast clouds,2021-12-04 08:24:49
178,Springdale,US,36.1867,-94.1288,62.04,92,75,0.0,broken clouds,2021-12-04 08:21:55
179,Kovdor,RU,67.5662,30.4758,-5.53,100,97,0.69,overcast clouds,2021-12-04 08:24:50
180,Ibirite,BR,-20.0219,-44.0589,65.71,97,15,3.76,few clouds,2021-12-04 08:24:50
181,Preili,LV,56.2944,26.7246,23.0,91,100,3.62,overcast clouds,2021-12-04 08:25:50
182,Nouakchott,MR,18.0858,-15.9785,66.13,34,97,12.71,overcast clouds,2021-12-04 08:22:51
183,Opuwo,NA,-18.0607,13.84,81.77,34,21,6.64,few clouds,2021-12-04 08:25:51
184,Nizhnevartovsk,RU,60.9344,76.5531,17.62,93,75,4.47,shower snow,2021-12-04 08:25:51
185,Ponta Do Sol,PT,32.6667,-17.1,65.03,73,99,9.13,overcast clouds,2021-12-04 08:25:51
186,Rota,ES,36.6224,-6.3586,43.57,87,0,4.61,clear sky,2021-12-04 08:25:52
187,Pangody,RU,65.85,74.4859,-9.78,92,100,4.85,overcast clouds,2021-12-04 08:25:52
188,Dzilam Gonzalez,MX,21.2833,-88.9333,67.8,90,3,4.32,clear sky,2021-12-04 08:25:52
189,Itacurubi Del Rosario,PY,-24.5,-56.6833,67.03,56,21,4.32,few clouds,2021-12-04 08:25:52
190,Oranjestad,AW,12.524,-70.027,80.71,80,72,20.92,broken clouds,2021-12-04 08:25:53
191,Leningradskiy,RU,69.3833,178.4167,-3.14,83,100,16.13,overcast clouds,2021-12-04 08:25:53
192,Marsh Harbour,BS,26.5412,-77.0636,72.99,63,14,6.53,few clouds,2021-12-04 08:25:53
193,Key West,US,24.5557,-81.7826,71.6,76,1,5.75,clear sky,2021-12-04 08:25:54
194,Koslan,RU,63.4564,48.8989,0.91,81,100,13.33,overcast clouds,2021-12-04 08:25:54
195,Paita,PE,-5.0892,-81.1144,64.65,89,90,9.13,overcast clouds,2021-12-04 08:25:54
196,Humberto De Campos,BR,-2.5983,-43.4611,76.53,92,100,4.88,overcast clouds,2021-12-04 08:25:55
197,Paragominas,BR,-2.9667,-47.4833,71.42,99,97,1.16,overcast clouds,2021-12-04 08:22:02
198,Ferrol,ES,43.4832,-8.2369,54.72,79,36,12.41,scattered clouds,2021-12-04 08:25:55
199,Vila Velha,BR,-20.3297,-40.2925,69.94,93,40,2.3,scattered clouds,2021-12-04 08:25:56
200,Oil City,US,41.4339,-79.7064,34.57,93,75,0.0,broken clouds,2021-12-04 08:25:56
201,Bengkulu,ID,-3.8004,102.2655,82.06,82,100,12.19,light rain,2021-12-04 08:25:56
202,Vieques,PR,18.425,-65.8329,78.91,78,40,0.0,scattered clouds,2021-12-04 08:25:57
203,Lundazi,ZM,-12.2929,33.1782,88.27,28,9,10.33,clear sky,2021-12-04 08:25:57
204,Pimentel,PE,-6.8367,-79.9342,64.26,91,97,10.18,overcast clouds,2021-12-04 08:25:57
205,Valparaiso,CL,-33.0393,-71.6273,49.64,81,0,3.44,clear sky,2021-12-04 08:25:58
206,Aiken,US,33.5835,-81.5998,61.09,86,1,6.91,clear sky,2021-12-04 08:25:58
207,Amot,NO,59.5714,7.9877,16.5,95,100,2.8,overcast clouds,2021-12-04 08:25:58
208,Rey Bouba,CM,8.6724,14.1786,88.68,22,67,2.77,broken clouds,2021-12-04 08:25:58
209,Marsa Matruh,EG,31.3525,27.2453,63.37,54,100,11.81,overcast clouds,2021-12-04 08:25:59
210,Husavik,IS,66.0449,-17.3389,8.51,77,53,10.71,broken clouds,2021-12-04 08:25:59
211,Ypsonas,CY,34.6884,32.9574,63.57,59,90,14.97,overcast clouds,2021-12-04 08:25:59
212,Bahadurganj,IN,26.2667,87.8167,80.82,44,16,2.86,few clouds,2021-12-04 08:26:00
213,Araouane,ML,18.9048,-3.5265,66.69,21,11,13.18,few clouds,2021-12-04 08:26:00
214,General Pico,AR,-35.6566,-63.7568,60.26,97,100,5.73,overcast clouds,2021-12-04 08:26:00
215,Olafsvik,IS,64.8945,-23.7142,35.91,75,55,6.42,broken clouds,2021-12-04 08:26:01
216,Zabol,AF,32.25,67.25,54.48,18,0,1.48,clear sky,2021-12-04 08:26:01
217,Ongole,IN,15.5,80.05,83.19,54,100,8.05,overcast clouds,2021-12-04 08:22:28
218,Chapais,CA,49.7834,-74.8492,-4.22,100,92,3.83,overcast clouds,2021-12-04 08:26:02
219,Mezen,RU,65.8522,44.24,-1.28,94,16,6.73,few clouds,2021-12-04 08:26:02
220,Salalah,OM,17.0151,54.0924,84.29,39,0,11.5,clear sky,2021-12-04 08:26:02
221,Saint-Pierre,RE,-21.3393,55.4781,89.19,69,0,11.5,clear sky,2021-12-04 08:26:03
222,Westport,US,41.1415,-73.3579,38.95,78,90,1.99,overcast clouds,2021-12-04 08:23:39
223,Vestmannaeyjar,IS,63.4427,-20.2734,33.01,75,21,12.12,few clouds,2021-12-04 08:26:03
224,Bati,ET,11.1833,40.0167,69.3,42,4,7.38,clear sky,2021-12-04 08:26:03
225,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,31,0,6.91,clear sky,2021-12-04 08:23:31
226,Ostrovnoy,RU,68.0531,39.5131,19.02,89,100,3.2,light snow,2021-12-04 08:27:04
