City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
227,Camapua,BR,-19.5314,-54.0439,72.0,78,11,3.49,few clouds,2021-12-04 08:27:04
228,Hofn,IS,64.2539,-15.2082,30.22,55,0,9.8,clear sky,2021-12-04 08:27:05
229,Gerede,TR,40.8008,32.1969,43.43,62,98,8.68,overcast clouds,2021-12-04 08:27:05
230,Burshtyn,UA,49.2587,24.6278,25.21,83,5,5.48,clear sky,2021-12-04 08:27:05
231,Kavaratti,IN,10.5669,72.642,81.52,72,97,2.37,overcast clouds,2021-12-04 08:27:06
232,Knysna,ZA,-34.0363,23.0471,68.38,66,100,8.77,overcast clouds,2021-12-04 08:27:06
233,Presidente Epitacio,BR,-21.7633,-52.1156,71.49,68,1,11.39,clear sky,2021-12-04 08:27:06
234,Sokoni,TZ,-6.4333,39.55,79.59,78,65,5.82,light rain,2021-12-04 08:27:07
235,Bonn,DE,50.7333,7.1,40.86,89,75,3.0,broken clouds,2021-12-04 08:22:32
236,Oriximina,BR,-1.7656,-55.8661,72.64,97,94,1.63,overcast clouds,2021-12-04 08:27:07
237,Castro,BR,-24.7911,-50.0119,55.24,96,71,6.24,broken clouds,2021-12-04 08:27:07
238,Ambilobe,MG,-13.2,49.05,96.62,31,19,10.56,few clouds,2021-12-04 08:27:08
239,Elizabeth City,US,36.2946,-76.2511,57.22,93,1,4.61,clear sky,2021-12-04 08:27:08
240,Kondinskoye,RU,59.6481,67.41,16.11,95,41,5.93,scattered clouds,2021-12-04 08:27:09
241,Batsfjord,NO,70.6345,29.7185,17.64,82,70,11.61,broken clouds,2021-12-04 08:27:09
242,Zubtsov,RU,56.1753,34.5894,22.95,86,100,13.94,overcast clouds,2021-12-04 08:27:09
243,Veinticinco De Mayo,AR,-35.4323,-60.1727,61.05,96,100,5.99,overcast clouds,2021-12-04 08:27:10
244,Imeni Morozova,RU,59.9757,31.0376,21.24,93,100,7.58,light snow,2021-12-04 08:27:10
245,Port-Gentil,GA,-0.7193,8.7815,84.16,74,20,9.22,few clouds,2021-12-04 08:27:10
246,Rorvik,NO,64.8621,11.2373,26.58,67,4,42.68,clear sky,2021-12-04 08:27:10
247,Lerwick,GB,60.1545,-1.1494,37.4,78,65,10.76,broken clouds,2021-12-04 08:27:11
248,Antoniny,UA,49.8097,26.8771,26.51,79,51,7.11,broken clouds,2021-12-04 08:27:11
249,Baft,IR,29.234,56.6057,48.67,36,0,6.04,clear sky,2021-12-04 08:27:11
250,Taltal,CL,-25.4,-70.4833,61.14,78,33,1.25,scattered clouds,2021-12-04 08:24:20
251,Rocha,UY,-34.4833,-54.3333,55.24,93,100,3.4,overcast clouds,2021-12-04 08:27:12
252,Santa Lucia,ES,27.9117,-15.5407,56.77,72,20,6.91,few clouds,2021-12-04 08:27:12
253,Gat,IL,31.61,34.7642,71.78,39,100,2.21,overcast clouds,2021-12-04 08:27:13
254,Straumen,NO,63.8709,11.2999,28.94,68,100,17.94,overcast clouds,2021-12-04 08:27:13
255,Urucuca,BR,-14.5931,-39.2844,69.93,99,99,1.43,overcast clouds,2021-12-04 08:27:13
256,Parabel,RU,58.6978,81.4825,24.67,82,100,13.67,overcast clouds,2021-12-04 08:27:14
257,Mogadishu,SO,2.0371,45.3438,85.87,70,75,16.11,broken clouds,2021-12-04 08:26:38
258,Camaqua,BR,-30.8511,-51.8122,66.79,84,94,7.65,overcast clouds,2021-12-04 08:27:14
259,Bondo,CD,3.8146,23.6866,84.76,57,93,2.28,overcast clouds,2021-12-04 08:27:14
260,Nueve De Julio,AR,-35.4444,-60.8831,58.71,97,100,7.29,overcast clouds,2021-12-04 08:27:15
261,Nizwa,OM,22.9333,57.5333,77.52,33,0,6.22,clear sky,2021-12-04 08:27:15
262,Monte Carmelo,BR,-18.7247,-47.4986,64.74,90,0,5.91,clear sky,2021-12-04 08:27:15
263,Santa Marinella,IT,42.0345,11.8536,47.55,58,55,1.81,broken clouds,2021-12-04 08:27:16
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.69,92,10,5.95,clear sky,2021-12-04 08:27:16
265,Skjervoy,NO,70.0311,20.9714,20.7,78,3,21.18,clear sky,2021-12-04 08:27:16
266,Mwinilunga,ZM,-11.7358,24.4293,83.17,37,40,8.3,scattered clouds,2021-12-04 08:27:17
267,Nurota,UZ,40.5614,65.6886,44.69,43,100,5.32,overcast clouds,2021-12-04 08:27:17
268,Ulundi,ZA,-28.3352,31.4162,78.55,66,100,4.74,overcast clouds,2021-12-04 08:27:17
269,Asha,RU,54.9973,57.2722,36.55,93,100,11.88,overcast clouds,2021-12-04 08:27:18
270,Kanniyakumari,IN,8.0833,77.5667,82.8,73,33,4.34,scattered clouds,2021-12-04 08:28:18
271,Dhar,IN,22.6,75.3,78.84,37,0,5.32,clear sky,2021-12-04 08:28:18
272,Keuruu,FI,62.2667,24.7,6.98,77,30,8.95,scattered clouds,2021-12-04 08:28:19
273,Torit,SS,4.4133,32.5678,92.89,30,18,3.96,few clouds,2021-12-04 08:28:19
274,Talnakh,RU,69.4865,88.3972,-27.8,97,100,10.18,overcast clouds,2021-12-04 08:28:19
275,Kolo,PL,52.2002,18.6387,34.25,71,100,14.52,overcast clouds,2021-12-04 08:28:20
276,Matara,LK,5.9485,80.5353,83.61,71,97,6.93,overcast clouds,2021-12-04 08:26:57
277,Miranda,CO,3.2499,-76.2281,66.33,92,94,3.04,overcast clouds,2021-12-04 08:28:20
278,Issa,RU,53.8705,44.8578,33.37,90,100,11.88,overcast clouds,2021-12-04 08:28:21
279,Lebu,CL,-37.6167,-73.65,50.63,92,9,14.94,clear sky,2021-12-04 08:28:21
280,Mbini,GQ,1.574,9.6134,79.48,78,100,4.29,overcast clouds,2021-12-04 08:28:21
281,Lethem,GY,3.3803,-59.7968,74.97,78,75,10.85,broken clouds,2021-12-04 08:28:22
282,San Ramon,US,37.7799,-121.978,54.48,89,90,1.01,mist,2021-12-04 08:28:22
283,Honningsvag,NO,70.9821,25.9704,25.52,67,59,20.54,broken clouds,2021-12-04 08:28:22
284,Tanout,NE,14.9709,8.8879,72.97,16,4,11.72,clear sky,2021-12-04 08:28:23
285,Qaqortoq,GL,60.7167,-46.0333,43.3,93,100,24.07,moderate rain,2021-12-04 08:28:23
286,Viedma,AR,-40.8135,-62.9967,51.42,71,45,6.17,scattered clouds,2021-12-04 08:28:23
287,Shu,KZ,43.5983,73.7614,54.25,45,100,2.24,overcast clouds,2021-12-04 08:28:24
288,Qax,AZ,41.4225,46.9242,43.79,45,6,2.04,clear sky,2021-12-04 08:28:24
289,Camacha,PT,33.0833,-16.3333,61.56,67,75,12.66,broken clouds,2021-12-04 08:28:24
290,Bulawayo,ZW,-20.15,28.5833,88.81,25,0,12.24,clear sky,2021-12-04 08:28:25
291,Kukushtan,RU,57.6464,56.4952,35.22,97,100,14.74,light rain,2021-12-04 08:28:25
292,Canutama,BR,-6.5339,-64.3831,73.22,99,100,1.77,overcast clouds,2021-12-04 08:28:25
293,Tabuk,PH,17.4189,121.4443,65.08,90,100,8.99,overcast clouds,2021-12-04 08:28:26
294,Arlit,NE,18.7369,7.3853,77.49,12,93,4.68,overcast clouds,2021-12-04 08:24:22
295,Keta,GH,5.9179,0.9879,84.42,74,72,3.96,broken clouds,2021-12-04 08:28:26
296,Beira,MZ,-19.8436,34.8389,91.49,62,20,17.27,few clouds,2021-12-04 08:28:26
297,Lekoni,GA,-1.5843,14.2591,77.67,77,85,6.02,overcast clouds,2021-12-04 08:28:27
298,Raga,SS,8.4596,25.678,88.66,19,21,8.46,few clouds,2021-12-04 08:28:27
299,Paso De Los Toros,UY,-32.8167,-56.5167,57.65,89,45,9.62,scattered clouds,2021-12-04 08:28:27
300,Leh,IN,34.1667,77.5833,28.65,61,3,1.81,clear sky,2021-12-04 08:28:28
301,Balkhash,KZ,46.844,74.9804,34.41,69,0,13.42,clear sky,2021-12-04 08:28:28
302,Hambantota,LK,6.1241,81.1185,84.54,89,75,5.75,broken clouds,2021-12-04 08:28:28
303,Praia,CV,14.9215,-23.5087,72.14,78,40,21.85,scattered clouds,2021-12-04 08:28:29
304,Chornobay,UA,49.6708,32.3239,32.49,76,86,4.47,overcast clouds,2021-12-04 08:28:29
305,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,73.62,79,21,2.84,few clouds,2021-12-04 08:28:29
306,Koygorodok,RU,60.445,50.9968,14.59,94,100,14.0,snow,2021-12-04 08:28:30
307,Olinda,BR,-8.0089,-34.8553,80.33,83,40,5.75,scattered clouds,2021-12-04 08:28:30
308,Cutro,IT,39.0353,16.9819,51.06,66,0,13.8,clear sky,2021-12-04 08:28:30
309,Verkh-Suetka,RU,53.3,80.05,21.15,94,99,12.28,overcast clouds,2021-12-04 08:28:31
310,Akkermanovka,RU,51.2467,58.2391,35.38,95,100,10.33,overcast clouds,2021-12-04 08:28:31
311,Fiche,ET,9.8,38.7333,63.55,26,2,5.68,clear sky,2021-12-04 08:28:32
312,Calhoun,US,42.2506,-85.0005,37.29,89,90,3.44,mist,2021-12-04 08:28:32
313,Rawson,AR,-43.3002,-65.1023,60.19,48,0,24.05,clear sky,2021-12-04 08:29:32
314,Henties Bay,NA,-22.116,14.2845,62.85,64,0,10.09,clear sky,2021-12-04 08:29:33
315,Marawi,PH,7.9986,124.2928,73.65,92,98,5.48,overcast clouds,2021-12-04 08:29:33
316,Jalu,LY,29.0331,21.5482,66.07,40,12,20.76,few clouds,2021-12-04 08:29:33
317,Ulstrup,DK,56.3899,9.7935,34.12,92,100,6.96,overcast clouds,2021-12-04 08:29:34
318,Svetlyy,RU,54.675,20.1347,32.05,95,100,15.61,light snow,2021-12-04 08:29:34
319,Rabo De Peixe,PT,37.8,-25.5833,61.29,99,75,3.44,broken clouds,2021-12-04 08:29:34
320,Storsteinnes,NO,69.2408,19.2344,21.2,90,5,7.74,clear sky,2021-12-04 08:29:34
321,New Milford,US,40.9327,-74.0179,39.85,75,90,3.44,overcast clouds,2021-12-04 08:29:35
322,Takoradi,GH,4.8845,-1.7554,82.76,74,78,6.8,broken clouds,2021-12-04 08:29:35
323,Tazovskiy,RU,67.4667,78.7,-25.94,99,47,7.14,scattered clouds,2021-12-04 08:29:36
324,Krasnaya Gora,RU,52.9995,31.6023,31.91,90,96,8.68,overcast clouds,2021-12-04 08:29:36
325,Montbrison,FR,45.6667,4.0833,52.14,87,100,12.68,overcast clouds,2021-12-04 08:28:34
326,Eyl,SO,7.9803,49.8164,85.26,45,0,19.22,clear sky,2021-12-04 08:29:36
327,Mangrol,IN,21.1167,70.1167,80.92,47,2,5.35,clear sky,2021-12-04 08:29:37
328,Soyo,AO,-6.1349,12.3689,82.45,89,100,8.32,light rain,2021-12-04 08:29:37
329,Turbat,PK,26.0023,63.044,79.07,39,0,8.28,clear sky,2021-12-04 08:29:37
330,Manaure,CO,11.7751,-72.4445,78.66,83,35,14.12,scattered clouds,2021-12-04 08:29:38
331,La Sarre,CA,48.8002,-79.1996,6.49,93,96,4.21,overcast clouds,2021-12-04 08:29:38
332,Abeche,TD,13.8292,20.8324,89.62,16,0,4.61,clear sky,2021-12-04 08:29:38
333,Walvis Bay,NA,-22.9575,14.5053,67.15,59,0,4.61,clear sky,2021-12-04 08:29:39
334,Bull Savanna,JM,17.8868,-77.5902,73.78,83,100,6.44,overcast clouds,2021-12-04 08:29:39
335,Natal,BR,-5.795,-35.2094,80.82,89,75,8.05,broken clouds,2021-12-04 08:26:52
336,Stupino,RU,54.9008,38.0708,28.15,83,100,16.98,overcast clouds,2021-12-04 08:29:39
337,Road Town,VG,18.4167,-64.6167,79.0,75,14,16.55,few clouds,2021-12-04 08:29:40
338,Nizhniye Sergi,RU,56.6614,59.3033,34.9,97,100,13.87,overcast clouds,2021-12-04 08:29:40
339,Shelburne,CA,44.0787,-80.2041,29.75,90,100,9.06,overcast clouds,2021-12-04 08:29:40
340,Colares,PT,38.7992,-9.4469,56.89,82,75,15.01,broken clouds,2021-12-04 08:29:41
341,Ardesen,TR,41.1911,40.9875,57.16,43,5,1.52,clear sky,2021-12-04 08:29:41
342,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,82,9,0.45,clear sky,2021-12-04 08:29:41
343,The Valley,AI,18.217,-63.0578,80.1,75,19,14.9,few clouds,2021-12-04 08:29:42
344,San Andres,CO,12.5847,-81.7006,82.42,78,75,14.97,broken clouds,2021-12-04 08:26:27
345,Salisbury,GB,51.0693,-1.7957,44.17,85,40,14.97,scattered clouds,2021-12-04 08:29:42
346,Vallenar,CL,-28.5708,-70.7581,63.36,56,0,0.09,clear sky,2021-12-04 08:29:43
347,Ust-Kulom,RU,61.6864,53.6902,2.3,95,100,10.09,light snow,2021-12-04 08:29:43
348,Bath,GB,51.3779,-2.3591,45.37,89,100,17.0,overcast clouds,2021-12-04 08:29:43
349,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.12,99,100,2.55,overcast clouds,2021-12-04 08:29:43
350,Nevers,FR,46.9167,3.3333,54.72,100,90,8.05,mist,2021-12-04 08:29:44
351,Sumbawanga,TZ,-7.9667,31.6167,75.25,36,22,9.44,few clouds,2021-12-04 08:29:44
352,Berlevag,NO,70.8578,29.0864,20.77,79,63,16.17,broken clouds,2021-12-04 08:29:44
353,Khalkhal,IR,37.6189,48.5258,39.13,47,1,6.04,clear sky,2021-12-04 08:29:45
354,Debre Zeyit,ET,8.75,38.9833,71.51,32,5,14.34,clear sky,2021-12-04 08:29:45
355,Camiri,BO,-20.05,-63.5167,69.03,96,100,2.98,overcast clouds,2021-12-04 08:29:46
356,Benguela,AO,-12.5763,13.4055,78.35,81,99,3.89,overcast clouds,2021-12-04 08:29:46
357,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky,2021-12-04 08:29:46
358,Elliot Lake,CA,46.3834,-82.6331,32.09,84,93,11.99,overcast clouds,2021-12-04 08:29:46
359,Matagami,CA,49.7502,-77.6328,-14.69,76,1,3.44,clear sky,2021-12-04 08:29:47
360,Hamilton,US,39.1834,-84.5333,41.72,81,1,1.01,clear sky,2021-12-04 08:30:18
361,Gap,FR,44.6667,6.0,29.12,100,100,1.61,light snow,2021-12-04 08:30:47
362,Aripuana,BR,-9.1667,-60.6333,70.47,100,99,2.28,overcast clouds,2021-12-04 08:30:48
363,Souillac,MU,-20.5167,57.5167,86.38,62,40,14.97,scattered clouds,2021-12-04 08:30:48
364,Brinkovskaya,RU,46.0347,38.5869,55.17,64,100,14.07,overcast clouds,2021-12-04 08:30:49
365,Kasongo,CD,-4.45,26.6667,83.79,67,96,1.9,light rain,2021-12-04 08:30:49
366,Sokolo,ML,14.7328,-6.1219,80.28,14,88,14.0,overcast clouds,2021-12-04 08:30:49
367,Leninskoye,KZ,41.7589,69.3864,48.13,33,100,3.4,overcast clouds,2021-12-04 08:30:50
368,Turukhansk,RU,65.8167,87.9833,-34.06,99,100,3.87,overcast clouds,2021-12-04 08:30:50
369,Atbasar,KZ,51.8,68.3333,29.91,95,100,11.21,overcast clouds,2021-12-04 08:30:50
370,Thinadhoo,MV,0.5333,72.9333,81.73,79,73,11.52,broken clouds,2021-12-04 08:30:51
371,Saldanha,ZA,-33.0117,17.9442,66.25,66,99,6.33,overcast clouds,2021-12-04 08:30:51
372,Bardiyah,LY,31.7561,25.0865,65.91,40,100,16.84,overcast clouds,2021-12-04 08:30:51
373,Coari,BR,-4.085,-63.1414,72.39,94,100,1.74,overcast clouds,2021-12-04 08:30:52
374,Sile,TR,41.1754,29.6133,62.89,62,100,11.65,moderate rain,2021-12-04 08:26:15
375,Palaikastron,GR,35.2,26.25,65.75,59,100,16.82,overcast clouds,2021-12-04 08:30:52
376,Samandag,TR,36.0842,35.9771,54.12,48,100,12.17,overcast clouds,2021-12-04 08:30:53
377,Eenhana,NA,-17.4667,16.3333,84.38,40,98,7.67,overcast clouds,2021-12-04 08:30:53
378,Cayenne,GF,4.9333,-52.3333,75.09,87,100,3.44,overcast clouds,2021-12-04 08:30:05
379,Gamba,GA,-2.65,10.0,81.5,77,94,4.79,overcast clouds,2021-12-04 08:30:54
380,Moose Factory,CA,51.2585,-80.6094,-7.6,77,1,5.75,clear sky,2021-12-04 08:30:54
381,Lokosovo,RU,61.1333,74.8167,14.25,94,100,9.26,overcast clouds,2021-12-04 08:30:54
382,Makueni,KE,-1.8041,37.6203,73.8,67,56,6.4,light rain,2021-12-04 08:30:55
383,Miraflores,MX,19.2167,-98.8083,55.02,72,58,2.13,broken clouds,2021-12-04 08:30:55
384,Abnub,EG,27.2696,31.1511,70.52,30,81,4.97,broken clouds,2021-12-04 08:30:55
385,Goundam,ML,16.4145,-3.6708,78.26,14,82,15.12,broken clouds,2021-12-04 08:30:56
386,Tambacounda,SN,13.7539,-13.7586,69.85,40,0,0.0,clear sky,2021-12-04 08:30:56
387,Flores,GT,16.9226,-89.8994,66.97,99,21,1.95,few clouds,2021-12-04 08:30:56
388,Kutum,SD,14.2,24.6667,77.97,19,0,7.92,clear sky,2021-12-04 08:30:57
389,Kudahuvadhoo,MV,2.6708,72.8944,82.2,76,19,10.42,few clouds,2021-12-04 08:30:57
390,Pemba,MZ,-12.974,40.5178,86.7,66,20,11.5,few clouds,2021-12-04 08:30:58
391,Kjollefjord,NO,70.9457,27.3465,19.22,71,41,13.78,scattered clouds,2021-12-04 08:30:58
392,Turayf,SA,31.6725,38.6637,59.25,47,75,16.11,broken clouds,2021-12-04 08:30:58
393,Rusape,ZW,-18.5278,32.1284,87.01,26,30,7.92,scattered clouds,2021-12-04 08:30:59
394,Dukhovshchina,RU,55.1919,32.4111,24.85,89,98,8.72,overcast clouds,2021-12-04 08:30:59
395,Northampton,US,40.8754,-75.2499,36.23,82,74,1.25,broken clouds,2021-12-04 08:27:27
396,Kindu,CD,-2.95,25.95,88.61,53,99,2.28,overcast clouds,2021-12-04 08:31:00
397,Buta,CD,2.7858,24.73,85.82,54,98,1.81,overcast clouds,2021-12-04 08:31:00
398,Remanso,BR,-9.6179,-42.0831,74.77,82,100,12.48,light rain,2021-12-04 08:31:00
399,Grootfontein,NA,-19.5667,18.1167,65.77,82,97,4.61,overcast clouds,2021-12-04 08:31:01
400,Udomlya,RU,57.8794,34.9925,22.15,91,100,10.22,overcast clouds,2021-12-04 08:31:01
401,Roald,NO,62.5833,6.1333,38.32,60,0,20.71,clear sky,2021-12-04 08:31:01
402,Dunmore Town,BS,25.5,-76.65,74.52,66,1,11.63,clear sky,2021-12-04 08:31:02
403,Hobro,DK,56.6431,9.7903,34.16,89,100,8.9,overcast clouds,2021-12-04 08:31:02
404,Vagur,FO,61.4732,-6.8119,42.94,68,98,15.9,overcast clouds,2021-12-04 08:32:03
405,Tshikapa,CD,-6.4167,20.8,85.42,64,93,3.8,overcast clouds,2021-12-04 08:32:04
406,Bludenz,AT,47.1497,9.8167,39.79,100,100,6.6,light rain,2021-12-04 08:32:04
407,Joshimath,IN,30.5667,79.5667,63.66,36,0,4.88,clear sky,2021-12-04 08:32:04
408,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.17,93,100,4.03,overcast clouds,2021-12-04 08:32:05
409,Maceio,BR,-9.6658,-35.7353,80.04,89,75,2.3,broken clouds,2021-12-04 08:32:05
410,Pohrebyshche,UA,49.4864,29.2636,29.23,74,72,4.63,broken clouds,2021-12-04 08:32:05
411,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.49,83,46,9.31,scattered clouds,2021-12-04 08:32:06
412,Korla,CN,41.7597,86.1469,36.46,38,30,3.49,scattered clouds,2021-12-04 08:32:06
413,Sarab,IR,38.6066,44.9883,40.32,45,40,4.61,scattered clouds,2021-12-04 08:32:06
414,Oussouye,SN,12.485,-16.5469,71.78,73,51,1.3,broken clouds,2021-12-04 08:27:19
415,Skagen,DK,57.7209,10.5839,28.09,84,100,21.79,overcast clouds,2021-12-04 08:32:07
416,Bandarbeyla,SO,9.4942,50.8122,82.11,59,1,23.11,clear sky,2021-12-04 08:32:07
417,Machala,EC,-3.2667,-79.9667,71.01,86,81,3.67,broken clouds,2021-12-04 08:32:08
418,Simitli,BG,41.8833,23.1167,45.48,93,100,3.58,overcast clouds,2021-12-04 08:32:08
419,Sao Raimundo Nonato,BR,-9.0153,-42.6994,73.58,90,87,2.84,light rain,2021-12-04 08:32:08
420,Palora,EC,-1.7,-77.9333,63.73,97,100,2.91,overcast clouds,2021-12-04 08:32:09
421,Atar,MR,20.5169,-13.0499,70.74,22,12,8.5,few clouds,2021-12-04 08:32:09
422,Oksovskiy,RU,62.6062,39.8984,6.98,76,100,12.84,overcast clouds,2021-12-04 08:32:09
423,Houlton,US,46.1262,-67.8403,14.41,67,1,16.11,clear sky,2021-12-04 08:31:08
424,Ville-Marie,CA,47.3335,-79.433,6.8,84,76,4.41,broken clouds,2021-12-04 08:32:10
425,Meulaboh,ID,4.1363,96.1285,83.61,68,53,6.78,broken clouds,2021-12-04 08:32:10
426,Zvishavane,ZW,-20.3267,30.0665,94.57,23,0,8.16,clear sky,2021-12-04 08:32:10
427,Tacna,PE,-18.0056,-70.2483,56.3,87,93,2.77,overcast clouds,2021-12-04 08:32:11
428,Rome,US,34.257,-85.1647,58.48,87,1,0.0,clear sky,2021-12-04 08:32:11
429,San Marcos,US,33.1434,-117.1661,58.82,87,90,3.0,mist,2021-12-04 08:32:12
430,Karakol,KG,42.4907,78.3936,34.14,84,97,0.56,overcast clouds,2021-12-04 08:32:12
431,Gogrial,SS,8.5332,28.1004,96.67,17,17,8.19,few clouds,2021-12-04 08:32:12
432,San Carlos,VE,9.6612,-68.5827,71.53,86,65,3.04,broken clouds,2021-12-04 08:32:13
433,Keetmanshoop,NA,-26.5833,18.1333,72.81,15,0,15.66,clear sky,2021-12-04 08:32:13
434,Nefteyugansk,RU,61.0998,72.6035,12.45,94,92,10.63,overcast clouds,2021-12-04 08:32:14
435,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,94,40,3.78,scattered clouds,2021-12-04 08:32:14
436,Strezhevoy,RU,60.7333,77.5889,17.58,93,100,8.5,overcast clouds,2021-12-04 08:32:14
437,Dogondoutchi,NE,13.6393,4.0287,82.81,15,100,11.56,overcast clouds,2021-12-04 08:32:15
438,Cap Malheureux,MU,-19.9842,57.6142,86.49,73,2,5.99,light rain,2021-12-04 08:32:15
439,Aguimes,ES,27.9054,-15.4461,62.65,72,20,6.91,few clouds,2021-12-04 08:32:15
440,Ouesso,CG,1.6136,16.0517,87.69,54,88,2.59,overcast clouds,2021-12-04 08:32:16
441,Manali,IN,13.1667,80.2667,89.69,69,84,5.19,broken clouds,2021-12-04 08:32:16
442,Brae,GB,60.3964,-1.353,37.31,78,92,14.83,overcast clouds,2021-12-04 08:32:16
443,Riyadh,SA,24.6877,46.7219,69.94,24,0,4.61,clear sky,2021-12-04 08:30:24
444,Belyy Yar,RU,53.6039,91.3903,35.49,52,0,17.9,clear sky,2021-12-04 08:32:17
445,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,70.61,97,58,2.8,broken clouds,2021-12-04 08:32:17
446,Jumla,NP,29.2747,82.1838,60.71,38,0,5.46,clear sky,2021-12-04 08:32:17
447,Yanam,IN,16.7333,82.2167,93.6,85,100,1.41,overcast clouds,2021-12-04 08:32:18
448,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,75,75,13.0,broken clouds,2021-12-04 08:32:18
449,Santa Ines,BR,-3.6667,-45.38,73.47,97,97,1.59,overcast clouds,2021-12-04 08:32:18
450,Rio Grande,BR,-32.035,-52.0986,65.95,79,100,11.48,overcast clouds,2021-12-04 08:32:19
451,Boyle,US,37.6334,-84.8666,56.21,82,1,0.0,clear sky,2021-12-04 08:33:19
452,Dingle,PH,10.9995,122.6711,76.3,84,100,10.65,overcast clouds,2021-12-04 08:33:19
453,Escanaba,US,45.7453,-87.0646,34.23,84,1,11.5,clear sky,2021-12-04 08:33:20
454,Venado Tuerto,AR,-33.7456,-61.9688,62.78,73,100,6.35,overcast clouds,2021-12-04 08:33:20
455,Tikrit,IQ,34.6071,43.6782,62.64,27,86,5.19,overcast clouds,2021-12-04 08:33:20
