City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
456,Oksfjord,NO,70.2396,22.3479,18.52,80,10,12.71,clear sky,2021-12-04 08:33:21
457,Wegrow,PL,52.3995,22.0163,35.6,50,100,12.97,light snow,2021-12-04 08:33:21
458,Serik,TR,36.9169,31.0989,60.67,82,100,5.82,overcast clouds,2021-12-04 08:33:21
459,Elbistan,TR,38.2059,37.1983,42.01,40,99,0.47,overcast clouds,2021-12-04 08:33:22
460,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.39,67,1,16.11,clear sky,2021-12-04 08:33:22
461,Mwense,ZM,-10.3845,28.698,92.05,22,0,7.36,clear sky,2021-12-04 08:33:22
462,Blacksburg,US,37.2296,-80.4139,52.88,93,1,0.0,clear sky,2021-12-04 08:33:23
463,Maun,BW,-19.9833,23.4167,89.56,37,0,12.66,clear sky,2021-12-04 08:29:16
464,Upata,VE,8.0086,-62.3989,73.18,98,58,3.53,broken clouds,2021-12-04 08:33:23
465,Aquiraz,BR,-3.9014,-38.3911,83.21,71,97,11.68,overcast clouds,2021-12-04 08:33:24
466,Shenkursk,RU,62.1091,42.896,5.92,88,100,13.18,light snow,2021-12-04 08:33:24
467,Oistins,BB,13.0667,-59.5333,78.89,78,40,14.97,scattered clouds,2021-12-04 08:33:24
468,Adra,ES,36.7496,-3.0206,56.82,50,0,7.78,clear sky,2021-12-04 08:33:25
469,Trairi,BR,-3.2778,-39.2689,81.39,72,99,9.6,overcast clouds,2021-12-04 08:30:44
470,Alekseyevka,RU,50.6309,38.6903,36.57,59,100,9.62,overcast clouds,2021-12-04 08:33:25
471,Carnarvon,AU,-24.8667,113.6333,80.67,65,0,14.97,clear sky,2021-12-04 08:33:26
472,Abu Kamal,SY,34.4506,40.9171,62.42,32,100,7.96,overcast clouds,2021-12-04 08:33:26
473,Surt,LY,31.2089,16.5887,58.12,56,11,27.31,few clouds,2021-12-04 08:33:26
474,Ilorin,NG,8.5,4.55,85.12,19,93,4.83,overcast clouds,2021-12-04 08:33:21
475,Tonj,SS,7.2737,28.6822,89.28,26,81,5.32,broken clouds,2021-12-04 08:33:27
476,Filingue,NE,14.3521,3.3168,82.49,15,100,10.51,overcast clouds,2021-12-04 08:33:27
477,Michigan City,US,41.7075,-86.895,42.01,100,1,0.0,mist,2021-12-04 08:33:18
478,Mandera,KE,3.9366,41.867,89.08,39,21,11.95,few clouds,2021-12-04 08:33:27
479,Bedele,ET,8.456,36.353,75.51,32,100,4.38,overcast clouds,2021-12-04 08:33:28
480,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,81,0,6.91,clear sky,2021-12-04 08:29:29
481,Ancud,CL,-41.8697,-73.8203,47.43,86,2,3.91,clear sky,2021-12-04 08:33:28
482,Olonets,RU,60.9847,32.9698,16.45,83,100,10.85,overcast clouds,2021-12-04 08:33:29
483,Banda Aceh,ID,5.5577,95.3222,85.08,67,84,3.67,broken clouds,2021-12-04 08:33:29
484,Kachiry,KZ,53.0675,76.1036,24.17,93,17,9.82,few clouds,2021-12-04 08:33:29
485,Alenquer,BR,-1.9417,-54.7383,73.74,94,99,1.66,light rain,2021-12-04 08:33:30
486,Chincha Alta,PE,-13.4099,-76.1323,63.19,85,96,1.43,overcast clouds,2021-12-04 08:33:30
487,Callaway,US,30.153,-85.5699,55.33,94,90,0.0,mist,2021-12-04 08:33:31
488,Santa Maria,BR,-29.6842,-53.8069,59.59,97,22,5.23,few clouds,2021-12-04 08:33:31
489,Lisala,CD,2.15,21.5167,88.88,51,92,2.64,overcast clouds,2021-12-04 08:33:31
490,Yarim,YE,14.298,44.3779,63.03,9,0,1.14,clear sky,2021-12-04 08:33:32
491,Hameenlinna,FI,60.996,24.4643,19.06,85,100,6.87,light snow,2021-12-04 08:33:32
492,Kharovsk,RU,59.9642,40.1912,10.92,94,100,8.57,light snow,2021-12-04 08:33:32
493,San Rafael,AR,-34.6177,-68.3301,57.15,72,100,10.78,overcast clouds,2021-12-04 08:33:33
494,Acarau,BR,-2.8856,-40.12,81.54,71,80,13.15,broken clouds,2021-12-04 08:33:33
495,Kristianstad,SE,56.0313,14.1524,38.35,100,90,4.61,mist,2021-12-04 08:33:33
496,Bani,DO,18.2833,-70.3333,76.86,80,94,9.35,overcast clouds,2021-12-04 08:33:34
497,Ust-Tsilma,RU,65.441,52.1498,-12.1,100,98,3.89,overcast clouds,2021-12-04 08:33:34
498,Raahe,FI,64.6833,24.4833,10.49,85,12,10.25,few clouds,2021-12-04 08:34:35
499,Skibbereen,IE,51.55,-9.2667,40.8,65,53,23.51,broken clouds,2021-12-04 08:34:35
500,Umarkot,PK,25.3616,69.7362,84.16,19,0,6.51,clear sky,2021-12-04 08:34:35
501,Lesnoy,RU,57.6198,63.0784,31.42,96,99,8.88,overcast clouds,2021-12-04 08:34:36
502,Haselunne,DE,52.6667,7.4833,40.03,100,100,3.44,overcast clouds,2021-12-04 08:34:36
503,Eisenerz,AT,47.5333,14.8833,27.19,71,100,5.73,overcast clouds,2021-12-04 08:34:36
504,Langres,FR,47.8333,5.3333,48.2,99,100,13.91,overcast clouds,2021-12-04 08:34:36
505,Grand-Santi,GF,4.25,-54.3833,70.3,100,83,1.03,broken clouds,2021-12-04 08:34:37
506,Marzuq,YE,14.4,46.4667,71.46,21,0,7.18,clear sky,2021-12-04 08:34:37
507,Albany,US,42.6001,-73.9662,31.68,77,65,2.48,broken clouds,2021-12-04 08:34:37
508,Teya,RU,60.3778,92.6267,22.5,85,100,13.38,overcast clouds,2021-12-04 08:34:38
509,Neuquen,AR,-38.9516,-68.0591,51.69,87,75,2.3,broken clouds,2021-12-04 08:34:38
510,Kiruna,SE,67.8557,20.2251,5.92,92,90,2.3,overcast clouds,2021-12-04 08:34:38
511,Carauari,BR,-4.8828,-66.8958,71.6,99,96,1.79,overcast clouds,2021-12-04 08:34:39
512,Jalna,IN,19.8333,75.8833,81.91,35,54,5.32,broken clouds,2021-12-04 08:34:39
513,Zaysan,KZ,47.4667,84.8667,28.36,92,51,0.98,broken clouds,2021-12-04 08:34:39
514,Cockburn Town,TC,21.4612,-71.1419,79.03,74,89,18.12,overcast clouds,2021-12-04 08:31:16
515,Chitungwiza,ZW,-18.0127,31.0756,83.44,26,5,11.21,clear sky,2021-12-04 08:34:40
516,Bardstown,US,37.8092,-85.4669,54.52,88,40,0.0,scattered clouds,2021-12-04 08:34:40
517,Liepaja,LV,56.5419,21.0367,32.05,100,90,6.91,light snow,2021-12-04 08:34:40
518,Jaciara,BR,-15.9653,-54.9683,72.66,94,100,1.79,overcast clouds,2021-12-04 08:29:44
519,Spirovo,RU,57.419,34.9766,23.27,89,100,10.65,overcast clouds,2021-12-04 08:34:41
520,Cabedelo,BR,-6.9811,-34.8339,79.47,79,39,11.65,scattered clouds,2021-12-04 08:34:41
521,Amapa,BR,1.0,-52.0,70.41,100,100,1.99,overcast clouds,2021-12-04 08:34:41
522,Ano Mera,GR,37.45,25.4,62.13,88,75,4.61,broken clouds,2021-12-04 08:34:42
523,Chulym,RU,55.0997,80.9572,23.0,92,100,15.28,overcast clouds,2021-12-04 08:34:42
524,Mugur-Aksy,RU,50.35,90.5,18.59,84,4,6.02,clear sky,2021-12-04 08:34:42
525,Carmarthen,GB,51.8555,-4.3054,45.5,70,12,20.71,few clouds,2021-12-04 08:34:43
526,Puerto Carreno,CO,6.189,-67.4859,75.65,75,98,6.78,overcast clouds,2021-12-04 08:34:43
527,Chicama,PE,-7.8447,-79.1469,64.67,88,100,4.23,overcast clouds,2021-12-04 08:34:43
528,Umm Lajj,SA,25.0213,37.2685,80.58,40,1,4.81,clear sky,2021-12-04 08:34:44
529,Winneba,GH,5.3511,-0.6231,82.87,75,100,5.21,overcast clouds,2021-12-04 08:34:44
530,Havoysund,NO,70.9963,24.6622,18.48,83,66,19.01,broken clouds,2021-12-04 08:34:45
531,Voznesenye,RU,61.0106,35.4781,14.97,92,100,14.38,light snow,2021-12-04 08:34:45
532,Saint-Ambroise,CA,48.5501,-71.3324,10.94,85,100,10.36,overcast clouds,2021-12-04 08:34:45
533,Muisne,EC,0.6,-80.0333,74.14,88,100,9.13,overcast clouds,2021-12-04 08:34:46
534,Chokwe,MZ,-24.5333,32.9833,100.09,30,9,4.36,clear sky,2021-12-04 08:34:46
535,Bauska,LV,56.4075,24.1906,24.55,98,100,6.13,snow,2021-12-04 08:32:03
536,Hualmay,PE,-11.0964,-77.6139,65.32,89,100,7.27,overcast clouds,2021-12-04 08:34:46
537,Awbari,LY,26.5921,12.7805,52.3,42,0,15.05,clear sky,2021-12-04 08:34:47
538,Curanilahue,CL,-37.4667,-73.35,48.43,73,7,4.52,clear sky,2021-12-04 08:31:22
539,Imbituba,BR,-28.24,-48.6703,71.82,88,89,7.9,overcast clouds,2021-12-04 08:34:47
540,Coihueco,CL,-36.6167,-71.8333,52.54,94,0,9.22,clear sky,2021-12-04 08:34:47
541,Puerto Ayacucho,VE,5.6639,-67.6236,73.87,85,89,3.38,overcast clouds,2021-12-04 08:34:48
542,Chinhoyi,ZW,-17.3667,30.2,92.19,22,4,10.85,clear sky,2021-12-04 08:34:48
543,Jacareacanga,BR,-6.2222,-57.7528,73.0,100,100,0.74,light rain,2021-12-04 08:34:48
544,Boende,CD,-0.2167,20.8667,84.0,64,93,2.44,overcast clouds,2021-12-04 08:34:49
545,Cartagena Del Chaira,CO,1.3349,-74.8429,69.6,99,98,0.6,overcast clouds,2021-12-04 08:34:49
546,Manacapuru,BR,-3.2997,-60.6206,75.78,88,100,2.73,overcast clouds,2021-12-04 08:34:49
547,Santa Isabel,BR,-23.3156,-46.2214,63.7,90,86,2.82,overcast clouds,2021-12-04 08:32:05
548,Huarmey,PE,-10.0681,-78.1522,65.7,90,100,7.07,overcast clouds,2021-12-04 08:35:50
549,Vercelli,IT,45.3231,8.4153,42.33,53,97,1.74,overcast clouds,2021-12-04 08:35:50
550,Gao,ML,16.6362,1.637,82.38,11,93,11.36,overcast clouds,2021-12-04 08:35:51
551,Alta Floresta,BR,-9.8756,-56.0861,70.77,99,100,3.56,moderate rain,2021-12-04 08:35:51
552,Sioux Lookout,CA,50.1001,-91.917,15.87,86,90,10.36,light snow,2021-12-04 08:35:51
553,San Lorenzo,PY,-25.3333,-57.5333,68.94,64,0,5.01,clear sky,2021-12-04 08:32:55
554,Sfantu Gheorghe,RO,45.8667,25.7833,38.26,74,95,3.06,overcast clouds,2021-12-04 08:35:52
555,Bardsir,IR,29.9227,56.5743,48.25,33,0,6.82,clear sky,2021-12-04 08:35:52
556,Mondlo,ZA,-27.983,30.7177,85.57,41,83,10.2,broken clouds,2021-12-04 08:35:52
557,Ayacucho,PE,-13.1583,-74.2239,57.69,84,100,2.95,light rain,2021-12-04 08:35:53
558,Morant Bay,JM,17.8815,-76.4093,80.65,83,100,12.55,overcast clouds,2021-12-04 08:35:53
559,Tomsk,RU,58.5,82.5,23.85,88,100,11.77,overcast clouds,2021-12-04 08:35:53
560,Nexo,DK,55.0607,15.1306,42.89,85,90,16.82,overcast clouds,2021-12-04 08:35:54
561,Nargana,PA,9.4428,-78.5906,79.56,84,100,12.82,overcast clouds,2021-12-04 08:35:54
562,Abalak,RU,58.1286,68.5944,23.31,92,60,5.53,broken clouds,2021-12-04 08:35:54
563,Heilbron,ZA,-27.2812,27.9709,80.37,46,63,17.4,light rain,2021-12-04 08:35:55
564,Kaka,TM,37.3482,59.6143,46.09,69,88,2.53,overcast clouds,2021-12-04 08:35:55
565,Baghdad,IQ,33.3406,44.4009,58.91,38,60,6.91,broken clouds,2021-12-04 08:31:49
566,Durres,AL,41.3231,19.4414,53.78,71,97,7.43,overcast clouds,2021-12-04 08:31:50
567,Hare Bay,CA,48.8499,-54.0148,34.95,68,85,17.07,overcast clouds,2021-12-04 08:35:56
568,Einbeck,DE,51.8167,9.8667,38.25,93,99,5.35,overcast clouds,2021-12-04 08:33:02
569,Wana,PK,32.2989,69.5725,61.38,21,0,5.3,clear sky,2021-12-04 08:35:56
570,Rockland,US,41.1668,-74.0496,37.72,79,26,2.84,scattered clouds,2021-12-04 08:35:56
571,Timon,BR,-5.0942,-42.8367,73.18,94,75,0.0,broken clouds,2021-12-04 08:35:40
572,Wah,PK,33.798,72.6957,71.01,15,22,5.28,few clouds,2021-12-04 08:35:57
573,Santiago Del Estero,AR,-27.7951,-64.2615,74.41,64,93,2.37,moderate rain,2021-12-04 08:35:57
574,Las Palmas,ES,28.4204,-14.0131,63.39,72,20,17.27,few clouds,2021-12-04 08:35:58
575,Yashkul,RU,46.1711,45.3435,48.33,73,61,9.33,broken clouds,2021-12-04 08:35:58
576,Kostino,RU,58.9097,53.2691,35.51,98,100,15.01,overcast clouds,2021-12-04 08:35:58
577,Santa Rosa,PH,14.3122,121.1114,82.38,71,60,16.17,broken clouds,2021-12-04 08:35:59
578,Laterza,IT,40.6295,16.7997,49.59,81,0,12.66,clear sky,2021-12-04 08:35:59
579,Colombo,LK,6.9319,79.8478,85.95,75,51,8.28,broken clouds,2021-12-04 08:35:59
580,Severnoye,RU,56.3491,78.3619,25.61,87,100,13.85,overcast clouds,2021-12-04 08:36:00
581,Sistranda,NO,63.7256,8.834,28.9,65,100,24.23,light snow,2021-12-04 08:36:00
582,Lakota,CI,5.8528,-5.6883,82.36,68,69,4.18,broken clouds,2021-12-04 08:36:00
583,Tansen,NP,27.8673,83.5467,66.54,57,0,4.63,clear sky,2021-12-04 08:36:01
584,Nesna,NO,66.1967,13.0213,19.92,74,37,20.71,scattered clouds,2021-12-04 08:36:01
585,Tahta,EG,26.7693,31.5021,61.12,30,68,2.19,broken clouds,2021-12-04 08:36:01
586,Arboletes,CO,8.8505,-76.4269,77.25,89,94,0.56,overcast clouds,2021-12-04 08:36:02
587,Esmeraldas,BR,-19.7625,-44.3139,67.06,97,29,5.35,scattered clouds,2021-12-04 08:34:40
588,Faya,SA,18.3851,42.4509,69.91,15,0,1.57,clear sky,2021-12-04 08:36:02
589,Do Gonbadan,IR,30.3586,50.7981,66.29,45,0,0.0,clear sky,2021-12-04 08:36:03
590,Milici,BA,44.1711,19.0903,25.97,78,48,3.13,scattered clouds,2021-12-04 08:32:05
591,Kangaatsiaq,GL,68.3065,-53.4641,20.41,62,100,31.34,overcast clouds,2021-12-04 08:36:03
592,Pudozh,RU,61.8099,36.5345,8.67,84,100,12.5,overcast clouds,2021-12-04 08:36:04
593,Massillon,US,40.7967,-81.5215,34.41,64,40,1.01,scattered clouds,2021-12-04 08:37:04
594,Nayagarh,IN,20.1333,85.1,65.41,95,100,7.45,moderate rain,2021-12-04 08:37:04
595,Waddan,LY,29.1614,16.139,55.29,36,0,22.48,clear sky,2021-12-04 08:37:05
596,Cochrane,CA,51.1834,-114.4687,20.39,54,90,5.75,overcast clouds,2021-12-04 08:37:05
597,Moissac,FR,44.1024,1.0945,54.55,88,100,21.56,light rain,2021-12-04 08:37:05
598,Monrovia,LR,6.3005,-10.7969,78.57,80,89,8.75,overcast clouds,2021-12-04 08:37:06
599,Axim,GH,4.8699,-2.2405,83.34,74,90,7.45,overcast clouds,2021-12-04 08:37:06
600,Santiago De Chuco,PE,-8.15,-78.1833,51.17,84,100,1.01,overcast clouds,2021-12-04 08:37:06
601,Morro Agudo,BR,-20.7314,-48.0578,71.62,83,19,5.68,few clouds,2021-12-04 08:34:52
602,Karanja,IN,20.4833,77.4833,83.16,27,1,7.58,clear sky,2021-12-04 08:37:07
603,Clonakilty,IE,51.6231,-8.8706,40.21,65,37,20.76,light rain,2021-12-04 08:37:07
604,Meybod,IR,32.2501,54.0166,55.42,36,0,3.74,clear sky,2021-12-04 08:37:07
605,Estelle,US,29.8458,-90.1067,66.2,85,90,0.0,mist,2021-12-04 08:35:06
606,Herat,AF,34.5,62.0,49.69,49,37,9.17,scattered clouds,2021-12-04 08:37:08
607,Kulevcha,UA,46.0303,29.9361,39.2,74,100,11.07,overcast clouds,2021-12-04 08:37:08
608,Bonthe,SL,7.5264,-12.505,83.12,73,69,4.81,broken clouds,2021-12-04 08:37:09
609,Antofagasta,CL,-23.65,-70.4,60.08,79,38,3.8,scattered clouds,2021-12-04 08:32:22
610,Biltine,TD,14.5333,20.9167,87.89,15,0,2.59,clear sky,2021-12-04 08:37:09
611,Kralendijk,BQ,12.15,-68.2667,78.78,89,25,9.22,scattered clouds,2021-12-04 08:37:09
612,Mizdah,LY,31.4451,12.9801,48.72,55,74,22.39,broken clouds,2021-12-04 08:37:10
613,Beyneu,KZ,45.3167,55.2,42.33,44,10,12.15,clear sky,2021-12-04 08:37:10
614,Tres De Maio,BR,-27.7733,-54.24,64.11,79,27,7.0,scattered clouds,2021-12-04 08:37:11
615,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,7.12,89,94,2.55,overcast clouds,2021-12-04 08:37:11
616,Mangai,CD,-4.05,19.5333,86.09,58,98,3.78,overcast clouds,2021-12-04 08:37:11
617,Sembe,CG,1.6481,14.5806,86.45,56,99,3.18,overcast clouds,2021-12-04 08:37:11
618,Vizinga,RU,61.0749,50.1031,7.56,94,100,14.65,light snow,2021-12-04 08:37:12
619,Alta Gracia,AR,-31.6529,-64.4283,67.37,64,89,1.28,overcast clouds,2021-12-04 08:37:12
620,Rio Cuarto,AR,-33.1307,-64.3499,54.84,95,98,4.36,overcast clouds,2021-12-04 08:37:12
621,Pizarro,CO,4.9533,-77.366,74.97,93,100,3.22,moderate rain,2021-12-04 08:37:13
622,Puerto Ayora,EC,-0.7393,-90.3518,66.99,94,43,5.44,scattered clouds,2021-12-04 08:37:13
623,Hattiesburg,US,31.3271,-89.2903,58.53,95,75,0.0,fog,2021-12-04 08:34:53
624,Dzaoudzi,YT,-12.7887,45.2699,85.89,70,75,8.05,broken clouds,2021-12-04 08:37:14
625,Kismayo,SO,-0.3582,42.5454,85.71,62,42,13.4,scattered clouds,2021-12-04 08:37:14
626,Aconibe,GQ,1.2968,10.9369,77.99,69,100,2.82,overcast clouds,2021-12-04 08:37:14
627,Schmolln,DE,50.9,12.3667,36.52,95,90,3.0,light snow,2021-12-04 08:37:15
628,Remontnoye,RU,46.5614,43.6501,46.49,63,91,10.51,overcast clouds,2021-12-04 08:37:15
629,Farafangana,MG,-22.8167,47.8333,83.71,65,33,13.38,scattered clouds,2021-12-04 08:37:15
630,Kannur,IN,11.8675,75.3576,84.67,66,35,6.93,scattered clouds,2021-12-04 08:37:16
631,Caravelas,BR,-17.7125,-39.2481,73.33,89,68,2.19,broken clouds,2021-12-04 08:37:16
632,Aranos,NA,-24.1333,19.1167,79.88,29,92,11.95,overcast clouds,2021-12-04 08:37:16
633,Napasar,IN,27.9667,73.55,77.65,17,0,4.88,clear sky,2021-12-04 08:37:17
634,Ngerengere,TZ,-6.75,38.1167,87.69,51,48,5.57,light rain,2021-12-04 08:37:17
635,Agirish,RU,61.9247,63.0231,7.99,87,100,3.44,overcast clouds,2021-12-04 08:37:17
636,Simoes,BR,-7.5989,-40.8178,73.9,78,65,4.36,broken clouds,2021-12-04 08:37:18
637,Limulunga,ZM,-15.0969,23.1376,94.33,28,29,6.85,scattered clouds,2021-12-04 08:37:18
638,Shahreza,IR,32.0339,51.8794,51.58,26,1,1.83,clear sky,2021-12-04 08:37:18
639,Mikkeli,FI,61.6886,27.2723,6.91,72,0,4.61,clear sky,2021-12-04 08:38:19
640,Mpika,ZM,-11.8343,31.4529,86.27,23,9,10.04,clear sky,2021-12-04 08:38:19
641,Doha,QA,25.2867,51.5333,75.18,41,0,13.8,clear sky,2021-12-04 08:38:19
642,Serenje,ZM,-13.2325,30.2352,88.84,19,1,9.51,clear sky,2021-12-04 08:38:20
643,Kamenka,RU,51.3223,42.7678,33.75,97,100,6.89,light snow,2021-12-04 08:38:20
644,Nacala,MZ,-14.5428,40.6728,91.29,45,0,11.18,clear sky,2021-12-04 08:38:20
645,Virginia Beach,US,36.8529,-75.978,48.99,84,1,3.44,clear sky,2021-12-04 08:38:21
646,Demba,CD,-5.51,22.2667,86.36,55,100,3.4,overcast clouds,2021-12-04 08:38:21
647,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.34,99,100,0.81,moderate rain,2021-12-04 08:38:21
648,Camargo,MX,27.6667,-105.1667,60.48,54,4,1.88,clear sky,2021-12-04 08:38:22
649,Santander,ES,43.4647,-3.8044,57.45,88,75,10.0,broken clouds,2021-12-04 08:38:22
650,Sinnamary,GF,5.3833,-52.95,76.6,91,100,7.31,overcast clouds,2021-12-04 08:38:22
651,Taoudenni,ML,22.6783,-3.9836,63.55,30,100,19.55,overcast clouds,2021-12-04 08:38:23
652,Bilma,NE,18.6853,12.9164,77.56,14,51,8.46,broken clouds,2021-12-04 08:38:23
653,Zhezkazgan,KZ,47.8043,67.7144,30.52,63,100,9.75,overcast clouds,2021-12-04 08:38:23
654,Marsabit,KE,2.3284,37.9899,74.1,57,31,16.6,scattered clouds,2021-12-04 08:38:24
655,Altamira,BR,-3.2033,-52.2064,72.64,98,100,2.08,overcast clouds,2021-12-04 08:38:24
656,Pisco,PE,-13.7,-76.2167,64.45,88,100,4.61,overcast clouds,2021-12-04 08:38:24
657,Goure,NE,13.9835,10.2704,81.01,15,21,11.9,few clouds,2021-12-04 08:38:25
658,Villaviciosa,ES,43.4813,-5.4357,57.0,93,100,13.49,overcast clouds,2021-12-04 08:38:25
659,Krasnoselkup,RU,65.7,82.4667,-22.14,94,96,7.43,overcast clouds,2021-12-04 08:38:25
660,Nador,MA,35.174,-2.9287,50.25,76,20,0.0,few clouds,2021-12-04 08:38:26
661,Kurchum,KZ,48.5722,83.6542,23.38,89,10,1.05,clear sky,2021-12-04 08:38:26
662,Ulcinj,ME,41.9294,19.2244,50.92,75,98,7.63,overcast clouds,2021-12-04 08:38:26
663,La Rioja,ES,42.25,-2.5,42.48,93,70,6.35,light rain,2021-12-04 08:38:27
664,Montigny-Les-Metz,FR,49.0943,6.1517,49.84,97,90,17.27,mist,2021-12-04 08:38:27
665,Shevchenkove,UA,49.6959,37.1735,31.78,57,100,7.78,overcast clouds,2021-12-04 08:38:27
666,Karlskrona,SE,56.1616,15.5866,32.45,98,100,9.44,overcast clouds,2021-12-04 08:38:28
667,Narayanpet,IN,16.7333,77.5,85.15,42,70,3.56,broken clouds,2021-12-04 08:38:28
668,Betul,IN,21.9153,77.8961,80.89,29,4,4.94,clear sky,2021-12-04 08:38:28
669,Pyaozerskiy,RU,65.8333,31.1667,13.86,83,53,10.45,broken clouds,2021-12-04 08:38:29
670,Ovalle,CL,-30.5983,-71.2003,63.1,56,0,1.32,clear sky,2021-12-04 08:38:29
671,Tabas,IR,33.5959,56.9244,56.5,42,1,4.34,clear sky,2021-12-04 08:38:29
672,Orebro,SE,59.2741,15.2066,20.59,93,90,8.05,overcast clouds,2021-12-04 08:38:30
673,Saint-Joseph,RE,-21.3667,55.6167,87.1,74,20,6.22,few clouds,2021-12-04 08:38:30
674,Soubre,CI,5.7856,-6.6083,81.32,75,85,3.74,overcast clouds,2021-12-04 08:38:30
675,Ugoofaaru,MV,5.6667,73.0,82.67,74,11,8.1,few clouds,2021-12-04 08:38:31
676,Fort Payne,US,34.4442,-85.7197,57.52,72,1,3.44,mist,2021-12-04 08:38:31
677,Gobabis,NA,-22.45,18.9667,78.84,35,100,13.73,overcast clouds,2021-12-04 08:38:31
678,Umtata,ZA,-31.5889,28.7844,63.16,77,90,2.3,moderate rain,2021-12-04 08:38:31
679,Oudtshoorn,ZA,-33.5907,22.2014,64.76,75,100,4.99,moderate rain,2021-12-04 08:38:32
680,Penzance,GB,50.1186,-5.5371,47.52,71,40,31.07,scattered clouds,2021-12-04 08:38:32
681,Kuusamo,FI,65.9667,29.1833,12.24,85,90,5.75,light shower snow,2021-12-04 08:38:33
682,Sorrento,IT,40.626,14.3744,53.44,3,29,4.85,scattered clouds,2021-12-04 08:38:33
683,Eskisehir,TR,39.7767,30.5206,42.71,81,75,11.5,broken clouds,2021-12-04 08:38:33
684,Port Blair,IN,11.6667,92.75,81.25,78,23,12.86,few clouds,2021-12-04 08:39:34
685,Lahij,YE,13.1667,44.5833,81.66,32,0,7.05,clear sky,2021-12-04 08:39:34
686,Bay Roberts,CA,47.5999,-53.2648,39.02,90,58,11.99,light rain,2021-12-04 08:39:34
