City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-11-28 03:53:35,55.7435,-97.8558,19.56,79,90,10.36
1,Brigantine,US,2021-11-28 04:01:53,39.4101,-74.3646,34.0,60,75,4.61
2,Punta Arenas,CL,2021-11-28 04:02:29,-53.15,-70.9167,46.71,78,100,11.48
3,Saldanha,ZA,2021-11-28 04:03:04,-33.0117,17.9442,62.65,95,86,11.74
4,Port Alfred,ZA,2021-11-28 04:02:30,-33.5906,26.891,67.28,67,63,8.97
5,Busselton,AU,2021-11-28 04:02:35,-33.65,115.3333,83.71,41,70,11.61
6,Ibirama,BR,2021-11-28 04:03:05,-27.0569,-49.5178,66.96,99,32,1.41
7,Ushuaia,AR,2021-11-28 04:02:27,-54.8,-68.3,44.06,92,100,10.56
8,Garowe,SO,2021-11-28 04:03:05,8.4054,48.4845,73.8,65,7,9.42
9,Hermanus,ZA,2021-11-28 04:02:31,-34.4187,19.2345,65.1,87,97,15.37
10,Ust-Koksa,RU,2021-11-28 04:03:06,50.2696,85.6108,13.8,81,85,0.83
11,Vila Praia De Ancora,PT,2021-11-28 04:03:06,41.811,-8.8526,40.06,77,10,13.51
12,Caravelas,BR,2021-11-28 04:03:07,-17.7125,-39.2481,71.42,94,100,7.02
13,Lewisporte,CA,2021-11-28 04:00:17,49.2499,-55.0482,46.78,76,98,14.61
14,Avanigadda,IN,2021-11-28 04:03:07,16.0215,80.9181,80.74,80,100,12.71
15,Rio Gallegos,AR,2021-11-28 03:51:31,-51.6226,-69.2181,53.65,50,40,11.5
16,Castro,BR,2021-11-28 04:03:08,-24.7911,-50.0119,60.91,81,0,3.09
17,Port Elizabeth,ZA,2021-11-28 04:00:15,-33.918,25.5701,65.26,63,12,9.06
18,Lomovka,RU,2021-11-28 04:03:08,53.9194,58.3672,4.12,79,3,2.04
19,Georgetown,MY,2021-11-28 04:00:16,5.4112,100.3354,85.93,70,20,3.44
20,Chuy,UY,2021-11-28 04:02:25,-33.6971,-53.4616,67.06,85,100,7.92
21,Vila Franca Do Campo,PT,2021-11-28 04:03:09,37.7167,-25.4333,59.41,72,53,6.02
22,Balkanabat,TM,2021-11-28 03:51:48,39.5108,54.3671,48.15,50,2,4.63
23,Charleston,US,2021-11-28 03:59:52,32.7766,-79.9309,41.02,93,20,0.0
24,Upernavik,GL,2021-11-28 04:03:10,72.7868,-56.1549,-1.68,85,31,10.4
25,Bredasdorp,ZA,2021-11-28 04:03:10,-34.5322,20.0403,66.7,74,85,15.43
26,Zaysan,KZ,2021-11-28 04:03:10,47.4667,84.8667,14.92,72,10,1.21
27,Tyup,KG,2021-11-28 04:03:11,42.7276,78.3648,19.63,48,0,3.67
28,Iralaya,HN,2021-11-28 04:00:01,15.0,-83.2333,76.91,72,76,10.49
29,Luanda,AO,2021-11-28 03:57:38,-8.8368,13.2343,76.5,81,100,7.07
30,Cerro Punta,PA,2021-11-28 04:03:11,8.85,-82.5667,51.13,91,63,4.29
31,Saryozek,KZ,2021-11-28 04:03:11,44.3583,77.9753,35.22,15,0,10.58
32,Hope Mills,US,2021-11-28 04:03:12,34.9704,-78.9453,44.89,54,1,6.91
33,Mubi,NG,2021-11-28 04:00:19,10.2676,13.2644,69.69,18,74,3.58
34,Jamestown,US,2021-11-28 04:03:12,42.097,-79.2353,29.52,93,90,4.61
35,Awjilah,LY,2021-11-28 03:53:40,29.1081,21.2869,70.75,35,57,6.26
36,Dikson,RU,2021-11-28 04:02:24,73.5069,80.5464,-13.92,97,100,9.44
37,Panaba,MX,2021-11-28 04:03:13,21.2833,-88.2667,72.1,80,84,7.07
38,Port Shepstone,ZA,2021-11-28 04:03:13,-30.7414,30.455,66.16,83,14,8.19
39,Saint George,US,2021-11-28 03:53:39,37.1041,-113.5841,52.39,22,1,0.0
40,Sassandra,CI,2021-11-28 04:03:14,4.95,-6.0833,77.76,87,10,4.94
41,Kiruna,SE,2021-11-28 04:03:14,67.8557,20.2251,-12.08,77,100,3.44
42,Halifax,CA,2021-11-28 04:00:01,44.6453,-63.5724,34.48,79,96,15.1
43,Hithadhoo,MV,2021-11-28 04:03:14,-0.6,73.0833,81.88,71,99,17.4
44,Guatire,VE,2021-11-28 04:03:15,10.4762,-66.5427,72.1,98,54,0.31
45,San Jose,US,2021-11-28 04:00:18,37.3394,-121.895,58.82,58,20,3.44
46,Kopervik,NO,2021-11-28 04:04:15,59.2835,5.3067,26.74,93,6,8.05
47,Landau,DE,2021-11-28 04:04:16,49.2075,8.1133,38.37,91,99,4.72
48,Kaabong,UG,2021-11-28 04:02:20,3.4836,34.1492,65.16,78,95,9.51
49,Los Llanos De Aridane,ES,2021-11-28 04:02:41,28.6585,-17.9182,60.55,72,40,12.66
50,Mahebourg,MU,2021-11-28 04:04:16,-20.4081,57.7,78.62,67,0,9.66
51,Neuquen,AR,2021-11-28 03:59:16,-38.9516,-68.0591,62.49,94,0,11.5
52,Matagami,CA,2021-11-28 04:02:34,49.7502,-77.6328,10.51,100,90,8.05
53,Imperia,IT,2021-11-28 04:04:17,43.9667,7.7833,37.4,71,1,5.93
54,Bandarbeyla,SO,2021-11-28 04:04:17,9.4942,50.8122,79.09,78,88,15.21
55,Muros,ES,2021-11-28 04:04:18,42.7762,-9.0603,39.7,73,26,9.71
56,Cabedelo,BR,2021-11-28 04:04:18,-6.9811,-34.8339,79.47,73,73,10.42
57,Mumford,GH,2021-11-28 04:04:18,5.2618,-0.759,79.21,82,47,7.56
58,Saint-Pierre,RE,2021-11-28 04:04:19,-21.3393,55.4781,80.24,83,75,8.05
59,East London,ZA,2021-11-28 03:59:01,-33.0153,27.9116,63.54,94,0,6.91
60,Chalmette,US,2021-11-28 04:04:19,29.9427,-89.9634,57.2,78,90,0.0
61,Arraial Do Cabo,BR,2021-11-28 04:00:49,-22.9661,-42.0278,72.88,88,29,4.18
62,Saint-Philippe,RE,2021-11-28 04:04:20,-21.3585,55.7679,80.15,80,93,4.07
63,Rocha,UY,2021-11-28 04:04:20,-34.4833,-54.3333,61.38,96,100,3.69
64,Souillac,MU,2021-11-28 04:04:20,-20.5167,57.5167,79.79,62,0,5.66
65,Adrar,MR,2021-11-28 03:59:23,20.5022,-10.0711,61.23,36,66,15.05
66,Henties Bay,NA,2021-11-28 04:04:21,-22.116,14.2845,56.97,90,0,4.7
67,Mar Del Plata,AR,2021-11-28 04:02:36,-38.0023,-57.5575,62.19,91,100,14.25
68,Gorom-Gorom,BF,2021-11-28 04:04:21,14.4439,-0.2361,75.88,17,15,8.77
69,Tukrah,LY,2021-11-28 03:54:54,32.5341,20.5791,67.53,68,68,5.61
70,Wattegama,LK,2021-11-28 04:04:22,6.7989,81.4808,77.92,70,61,1.86
71,Goderich,CA,2021-11-28 03:59:32,43.7501,-81.7165,26.92,93,100,5.75
72,Sorland,NO,2021-11-28 04:04:22,67.667,12.6934,33.84,83,100,17.67
73,Nohar,IN,2021-11-28 04:04:23,29.1833,74.7667,69.76,42,0,9.6
74,Iqaluit,CA,2021-11-28 04:02:02,63.7506,-68.5145,21.42,86,100,9.93
75,Maturin,VE,2021-11-28 04:04:23,9.75,-63.1767,72.84,97,29,4.12
76,Hambantota,LK,2021-11-28 04:02:21,6.1241,81.1185,79.14,100,75,3.44
77,Najran,SA,2021-11-28 04:04:24,17.4924,44.1277,62.02,44,1,0.63
78,Taoudenni,ML,2021-11-28 04:04:24,22.6783,-3.9836,64.71,35,23,11.14
79,Atar,MR,2021-11-28 04:04:24,20.5169,-13.0499,64.98,34,97,14.43
80,Tupaciguara,BR,2021-11-28 04:04:21,-18.5922,-48.705,67.44,90,6,2.39
81,Hamilton,US,2021-11-28 03:55:23,39.1834,-84.5333,45.23,69,86,8.25
82,Kassala,SD,2021-11-28 04:04:25,15.451,36.4,74.08,79,0,9.06
83,Natal,BR,2021-11-28 03:57:34,-5.795,-35.2094,80.82,83,20,5.75
84,Turbat,PK,2021-11-28 04:04:26,26.0023,63.044,73.96,22,0,13.85
85,Miraflores,MX,2021-11-28 04:04:26,19.2167,-98.8083,59.65,70,4,2.82
86,Robore,BO,2021-11-28 04:05:26,-18.3333,-59.75,75.97,76,17,5.37
87,Bolshaya Glushitsa,RU,2021-11-28 04:05:27,50.2406,43.5908,37.76,96,99,10.38
88,Port Blair,IN,2021-11-28 03:58:40,11.6667,92.75,86.04,74,40,8.05
89,Jardim,BR,2021-11-28 04:02:04,-21.4803,-56.1381,77.13,82,13,4.47
90,Lekoni,GA,2021-11-28 04:05:27,-1.5843,14.2591,70.57,91,98,3.42
91,Lircay,PE,2021-11-28 04:05:28,-12.9896,-74.7205,47.79,86,100,3.24
92,San Cristobal,VE,2021-11-28 04:02:52,7.7669,-72.225,65.84,90,31,1.43
93,Borovoy,RU,2021-11-28 04:05:28,55.4333,86.0833,20.48,86,90,17.9
94,Cape Town,ZA,2021-11-28 03:58:43,-33.9258,18.4232,63.01,100,75,14.97
95,Ribeira Grande,PT,2021-11-28 04:05:29,38.5167,-28.7,61.38,63,67,5.08
96,Vodnyy,RU,2021-11-28 04:05:29,63.5046,53.4095,12.9,95,100,5.7
97,Saint-Francois,FR,2021-11-28 04:05:29,46.4154,3.9054,33.24,100,90,4.61
98,Mari,BR,2021-11-28 04:05:30,-7.06,-35.3194,77.81,82,22,3.44
99,Celendin,PE,2021-11-28 04:05:30,-6.8703,-78.1517,54.79,88,100,2.98
100,Batavia,US,2021-11-28 04:05:30,41.85,-88.3126,35.4,64,1,16.11
101,Francavilla Al Mare,IT,2021-11-28 04:05:31,42.4206,14.287,55.36,58,35,16.11
102,Grand-Santi,GF,2021-11-28 04:05:31,4.25,-54.3833,72.09,99,15,2.46
103,Copiapo,CL,2021-11-28 04:05:31,-27.3667,-70.3333,55.09,43,0,1.66
104,Kontagora,NG,2021-11-28 04:05:32,10.3999,5.4695,71.37,22,96,5.26
105,Tchaourou,BJ,2021-11-28 04:05:32,8.8865,2.5975,72.03,78,100,1.54
106,Nowa Sol,PL,2021-11-28 04:05:32,51.8033,15.717,30.07,96,78,6.24
107,Korhogo,CI,2021-11-28 04:05:33,9.45,-5.6333,73.47,48,21,3.27
108,Rajampet,IN,2021-11-28 04:05:33,14.1833,79.1667,72.81,99,100,3.4
109,Quartucciu,IT,2021-11-28 04:05:33,39.2519,9.1794,49.87,93,40,2.3
110,Astaneh-Ye Ashrafiyeh,IR,2021-11-28 04:05:34,37.2596,49.9444,52.99,84,100,1.16
111,Saint Austell,GB,2021-11-28 04:05:34,50.3383,-4.7658,39.76,93,75,10.36
112,Dudinka,RU,2021-11-28 04:02:37,69.4058,86.1778,-4.23,98,100,5.5
113,Ambilobe,MG,2021-11-28 03:56:09,-13.2,49.05,79.03,75,21,4.0
114,Bathsheba,BB,2021-11-28 03:57:18,13.2167,-59.5167,81.21,78,20,14.97
115,Yenagoa,NG,2021-11-28 03:59:47,4.9247,6.2642,75.25,93,86,3.15
116,Torbay,CA,2021-11-28 04:00:17,47.6666,-52.7314,47.52,80,100,10.25
117,Maceio,BR,2021-11-28 04:05:35,-9.6658,-35.7353,80.04,83,0,2.3
118,Bambous Virieux,MU,2021-11-28 04:04:45,-20.3428,57.7575,78.48,67,0,10.31
119,Kindia,GN,2021-11-28 04:05:35,10.0569,-12.8658,68.99,86,99,1.25
120,San Andres,CO,2021-11-28 04:05:36,12.5847,-81.7006,82.42,78,40,12.66
121,Sao Jose Da Coroa Grande,BR,2021-11-28 04:05:36,-8.8978,-35.1478,80.06,69,100,10.71
122,Praia Da Vitoria,PT,2021-11-28 04:05:36,38.7333,-27.0667,59.86,67,96,6.49
123,Laukaa,RU,2021-11-28 04:05:37,58.7372,29.8453,26.02,95,100,7.61
124,Ponta Do Sol,PT,2021-11-28 04:05:37,32.6667,-17.1,63.23,77,37,6.02
125,Omboue,GA,2021-11-28 04:02:21,-1.5746,9.2618,75.9,89,100,2.39
126,Brovst,DK,2021-11-28 04:05:38,57.0956,9.528,35.53,100,90,5.75
127,Khipro,PK,2021-11-28 04:05:38,25.8285,69.3772,76.71,20,17,6.8
128,Eyl,SO,2021-11-28 03:57:26,7.9803,49.8164,78.78,74,54,13.58
129,La Ciotat,FR,2021-11-28 04:05:39,43.1748,5.6045,42.67,65,10,23.13
130,Vardo,NO,2021-11-28 04:05:39,70.3705,31.1107,23.32,79,32,12.84
131,Meulaboh,ID,2021-11-28 03:59:51,4.1363,96.1285,80.71,84,89,11.9
132,Barmer,IN,2021-11-28 04:05:39,25.75,71.3833,75.92,24,4,4.9
133,Qaanaaq,GL,2021-11-28 04:02:33,77.484,-69.3632,-2.72,97,99,2.42
134,Jutai,BR,2021-11-28 04:05:40,-5.1833,-68.9,74.03,96,99,2.66
135,Victoria,HK,2021-11-28 04:01:30,22.2855,114.1577,73.45,47,70,5.82
136,Savannah Bight,HN,2021-11-28 04:06:40,16.45,-85.85,80.02,57,96,4.5
137,Lagoa,PT,2021-11-28 04:02:37,39.05,-27.9833,61.21,60,96,7.7
138,Nicoya,CR,2021-11-28 04:06:41,10.1483,-85.452,78.35,84,27,6.13
139,Sahibganj,IN,2021-11-28 04:06:41,25.25,87.65,72.57,55,76,3.36
140,Oksfjord,NO,2021-11-28 04:06:41,70.2396,22.3479,18.52,89,24,12.46
141,Codrington,AU,2021-11-28 04:02:30,-38.2667,141.9667,65.07,60,0,14.41
142,Yar-Sale,RU,2021-11-28 04:06:42,66.8333,70.8333,-8.84,97,68,9.75
143,Touros,BR,2021-11-28 04:06:42,-5.1989,-35.4608,77.9,73,96,11.88
144,Narsaq,GL,2021-11-28 04:06:42,60.9167,-46.05,37.62,100,100,1.1
145,Cobija,BO,2021-11-28 04:06:43,-11.0267,-68.7692,72.61,97,100,2.48
146,Loanda,AO,2021-11-28 04:06:43,-8.8368,13.2343,75.2,94,75,8.05
147,Salinas,US,2021-11-28 04:06:43,36.6777,-121.6555,57.72,55,1,0.0
148,Dunda,TZ,2021-11-28 04:06:44,-8.1167,34.25,67.24,75,93,0.92
149,Albanel,CA,2021-11-28 04:06:44,48.8832,-72.4487,23.92,74,100,17.4
150,Gravdal,NO,2021-11-28 04:04:27,68.1214,13.5031,32.02,89,96,3.29
151,Mana,GF,2021-11-28 03:59:47,5.6592,-53.7767,77.4,89,93,7.25
152,Sao Joao Da Barra,BR,2021-11-28 04:03:46,-21.6403,-41.0511,72.27,84,51,9.17
153,Wawa,NG,2021-11-28 04:06:45,9.9022,4.4192,72.25,30,96,1.05
154,Rostovka,RU,2021-11-28 04:06:45,55.3842,71.8891,17.65,92,98,11.12
155,Puerto Colombia,CO,2021-11-28 04:06:46,10.9878,-74.9547,80.69,83,45,18.45
156,Puerto Narino,CO,2021-11-28 04:06:46,-3.7703,-70.3831,75.15,96,92,3.24
157,Virginia Beach,US,2021-11-28 04:01:58,36.8529,-75.978,33.84,52,15,9.69
158,Klaksvik,FO,2021-11-28 04:06:47,62.2266,-6.589,25.72,62,99,6.69
159,Cidreira,BR,2021-11-28 04:06:47,-30.1811,-50.2056,69.37,95,92,3.36
160,Banda Aceh,ID,2021-11-28 04:06:47,5.5577,95.3222,78.93,85,99,9.13
161,Biggar,GB,2021-11-28 04:06:48,55.6167,-3.5167,33.39,74,79,3.65
162,Parrita,CR,2021-11-28 04:06:48,9.5201,-84.3225,80.37,86,59,2.59
163,Lasa,IT,2021-11-28 04:06:48,46.6166,10.7002,29.14,95,100,6.71
164,Ilinskiy,RU,2021-11-28 04:06:49,55.619,38.1182,41.58,93,75,13.42
165,Sorrento,IT,2021-11-28 04:06:49,40.626,14.3744,55.53,71,88,25.64
166,Harstad,NO,2021-11-28 04:06:49,68.799,16.5293,18.63,74,13,11.9
167,Great Yarmouth,GB,2021-11-28 03:59:57,52.6083,1.7305,41.25,77,100,30.4
168,Angoche,MZ,2021-11-28 03:59:50,-16.2325,39.9086,77.38,60,98,11.83
169,At-Bashi,KG,2021-11-28 03:59:53,41.1702,75.8106,17.92,57,1,4.85
170,Ilulissat,GL,2021-11-28 04:06:50,69.2167,-51.1,23.02,63,100,17.27
171,Gat,IL,2021-11-28 04:06:51,31.61,34.7642,54.28,37,14,3.62
172,Derzhavinsk,KZ,2021-11-28 04:02:14,51.1,66.3167,4.03,79,8,6.11
173,Gari,RU,2021-11-28 04:06:51,59.4307,62.3497,24.84,93,97,9.22
174,Diffa,NE,2021-11-28 04:06:52,13.3154,12.6113,70.18,31,43,9.46
175,Uruacu,BR,2021-11-28 04:06:52,-14.5247,-49.1408,70.61,94,85,2.08
176,Esna,EG,2021-11-28 04:06:52,25.2934,32.554,68.31,21,3,7.25
177,Togur,RU,2021-11-28 04:06:52,58.3631,82.8265,27.48,91,99,13.27
178,Vilhena,BR,2021-11-28 04:02:21,-12.7406,-60.1458,69.12,96,98,3.38
179,Richards Bay,ZA,2021-11-28 04:06:53,-28.783,32.0377,67.41,75,58,18.75
180,Kaduqli,SD,2021-11-28 04:06:53,11.0167,29.7167,75.22,30,5,9.26
181,Kortkeros,RU,2021-11-28 04:07:54,61.8106,51.5806,30.2,96,100,6.73
182,Havoysund,NO,2021-11-28 04:07:54,70.9963,24.6622,18.48,79,68,19.06
183,Bosaso,SO,2021-11-28 04:07:54,11.2842,49.1816,78.44,69,11,2.21
184,Ereymentau,KZ,2021-11-28 04:07:55,51.6199,73.1033,8.26,78,8,10.54
185,Likasi,CD,2021-11-28 04:07:55,-10.9814,26.7333,59.97,97,84,3.29
186,Pisco,PE,2021-11-28 04:04:54,-13.7,-76.2167,66.25,82,0,5.75
187,Watertown,US,2021-11-28 04:07:55,42.3709,-71.1828,29.05,63,1,6.91
188,Beni Suef,EG,2021-11-28 04:07:56,29.0731,31.0979,64.56,33,34,1.92
189,Villa Carlos Paz,AR,2021-11-28 04:07:56,-31.4241,-64.4978,58.28,92,100,4.52
190,El Tigre,VE,2021-11-28 04:07:57,8.8875,-64.2454,74.91,86,92,9.48
191,Usinsk,RU,2021-11-28 04:01:10,65.9939,57.5281,-12.86,100,77,4.61
192,Belorechensk,RU,2021-11-28 04:07:57,44.76,39.87,41.72,78,100,8.7
