City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Santa Isabel Do Rio Negro,BR,2021-11-28 03:59:57,-0.4139,-65.0192,75.6,90,99,0.51
194,Lawrence,US,2021-11-28 04:04:54,38.9717,-95.2353,52.54,61,1,9.22
195,Gopalpur,IN,2021-11-28 04:07:58,19.2667,84.9167,77.14,56,24,12.46
196,Bereda,ES,2021-11-28 04:07:58,43.2686,-7.5406,37.15,92,92,2.91
197,Carnarvon,AU,2021-11-28 04:07:58,-24.8667,113.6333,91.47,43,0,16.11
198,Olafsvik,IS,2021-11-28 04:07:59,64.8945,-23.7142,37.45,97,100,10.54
199,Nioro,GM,2021-11-28 04:07:59,13.35,-15.75,74.62,33,3,6.02
200,Brae,GB,2021-11-28 04:07:49,60.3964,-1.353,31.91,61,99,17.05
201,Findlay,US,2021-11-28 04:04:58,41.0442,-83.6499,38.05,87,90,5.75
202,Nova Olimpia,BR,2021-11-28 04:08:00,-14.7972,-57.2881,75.45,84,89,4.16
203,Coquimbo,CL,2021-11-28 04:08:00,-29.9533,-71.3436,58.73,88,0,2.3
204,Dabat,ET,2021-11-28 04:08:00,12.9842,37.765,52.12,71,0,8.99
205,Cap-Aux-Meules,CA,2021-11-28 04:08:01,47.3821,-61.8597,36.01,68,100,37.69
206,Luderitz,NA,2021-11-28 04:08:01,-26.6481,15.1594,59.2,84,12,6.53
207,Bilma,NE,2021-11-28 04:02:27,18.6853,12.9164,70.92,20,73,6.44
208,Asyut,EG,2021-11-28 04:08:01,27.181,31.1837,63.16,30,19,2.3
209,Cap Malheureux,MU,2021-11-28 04:08:02,-19.9842,57.6142,77.92,70,0,12.21
210,La Rochelle,FR,2021-11-28 04:08:02,46.1667,-1.15,42.87,70,0,26.46
211,Jashpurnagar,IN,2021-11-28 04:08:02,22.9,84.15,66.54,39,97,3.53
212,Moose Factory,CA,2021-11-28 04:01:03,51.2585,-80.6094,7.56,97,65,3.69
213,Boende,CD,2021-11-28 04:08:03,-0.2167,20.8667,71.49,89,92,2.08
214,Bandar-E Lengeh,IR,2021-11-28 04:08:03,26.5579,54.8807,76.15,62,2,6.6
215,Corumba,BR,2021-11-28 04:08:03,-19.0092,-57.6533,76.95,72,54,2.57
216,Luena,AO,2021-11-28 04:08:04,-11.7833,19.9167,61.25,97,100,1.48
217,Lebu,CL,2021-11-28 04:08:04,-37.6167,-73.65,51.53,75,0,16.96
218,Salalah,OM,2021-11-28 04:08:04,17.0151,54.0924,78.89,36,0,4.61
219,Hurghada,EG,2021-11-28 04:02:17,27.2574,33.8129,69.67,34,33,11.36
220,Grindavik,IS,2021-11-28 04:08:05,63.8424,-22.4338,36.07,93,0,8.05
221,Gamba,GA,2021-11-28 03:58:37,-2.65,10.0,76.19,89,100,3.04
222,Ancud,CL,2021-11-28 04:08:05,-41.8697,-73.8203,49.53,82,34,6.13
223,Lumeje,AO,2021-11-28 04:08:06,-11.55,20.7833,63.66,97,98,2.86
224,Tasiilaq,GL,2021-11-28 04:03:33,65.6145,-37.6368,28.56,92,100,7.36
225,Hun,LY,2021-11-28 04:06:42,29.1268,15.9477,71.33,28,99,10.96
226,Faro,PT,2021-11-28 04:05:17,37.0194,-7.9322,46.18,61,0,13.8
227,Mindelo,CV,2021-11-28 04:08:07,16.8901,-24.9804,74.75,69,40,24.16
228,Jalu,LY,2021-11-28 04:09:07,29.0331,21.5482,70.27,37,46,6.06
229,Ayni,TJ,2021-11-28 04:09:07,39.3941,68.5377,42.24,45,96,4.7
230,Gasa,PS,2021-11-28 04:09:08,31.5,34.4667,55.38,41,29,10.16
231,Kochinda,IN,2021-11-28 04:09:08,21.7333,84.35,71.94,43,87,3.51
232,Zhezkazgan,KZ,2021-11-28 04:09:08,47.8043,67.7144,17.78,80,44,10.47
233,Bengkulu,ID,2021-11-28 03:59:54,-3.8004,102.2655,82.15,71,100,3.83
234,Madanapalle,IN,2021-11-28 04:07:32,13.55,78.5,68.76,96,100,3.49
235,Tacuati,PY,2021-11-28 04:09:09,-23.45,-56.5833,72.45,57,0,3.87
236,Astana,KZ,2021-11-28 04:09:09,51.1801,71.446,-0.45,85,0,4.47
237,Bystryy Istok,RU,2021-11-28 04:09:10,52.371,84.3873,29.16,55,100,17.34
238,Clyde River,CA,2021-11-28 04:09:10,70.4692,-68.5914,-9.54,98,96,6.73
239,Mizan Teferi,ET,2021-11-28 04:09:10,6.9833,35.5833,65.03,72,33,2.82
240,Buraydah,SA,2021-11-28 04:09:11,26.326,43.975,56.55,49,0,3.91
241,Hearst,CA,2021-11-28 04:09:11,49.6835,-83.6665,18.61,95,98,4.79
242,Santa Maria,BR,2021-11-28 04:02:28,-29.6842,-53.8069,66.81,91,84,7.11
243,Mangrol,IN,2021-11-28 04:09:11,21.1167,70.1167,77.77,52,99,8.25
244,Kudahuvadhoo,MV,2021-11-28 04:09:12,2.6708,72.8944,81.55,71,100,15.95
245,Zhob,PK,2021-11-28 04:09:12,31.3411,69.4481,53.82,27,0,0.92
246,Ngaoundere,CM,2021-11-28 04:09:12,7.3167,13.5833,64.26,32,58,3.11
247,Sept-Iles,CA,2021-11-28 04:09:13,50.2001,-66.3821,36.12,93,75,5.75
248,Nanortalik,GL,2021-11-28 04:09:13,60.1432,-45.2371,42.49,96,100,13.58
249,Sogne,NO,2021-11-28 04:09:13,58.0833,7.8167,30.06,83,100,17.85
250,Serenje,ZM,2021-11-28 04:09:14,-13.2325,30.2352,58.44,86,18,6.17
251,Pervomayskiy,RU,2021-11-28 04:09:14,53.2485,40.2871,35.91,99,100,8.95
252,Tessalit,ML,2021-11-28 04:09:15,20.1986,1.0114,73.18,24,66,3.89
253,Carbonear,CA,2021-11-28 04:09:15,47.7332,-53.2148,48.27,77,100,12.24
254,Pontes E Lacerda,BR,2021-11-28 04:09:15,-15.2261,-59.3353,72.63,91,51,3.29
255,Micheweni,TZ,2021-11-28 04:09:16,-4.9667,39.8333,80.13,78,33,2.95
256,Balkhash,KZ,2021-11-28 04:09:16,46.844,74.9804,18.21,62,0,20.13
257,Vaasa,FI,2021-11-28 04:09:16,63.096,21.6158,1.42,85,20,4.61
258,Santa Rosa,PH,2021-11-28 04:09:17,14.3122,121.1114,77.27,87,100,6.78
259,Manbij,SY,2021-11-28 04:09:17,36.5281,37.9549,52.57,66,100,7.63
260,Cururupu,BR,2021-11-28 04:09:18,-1.8283,-44.8683,76.05,91,57,2.82
261,Lumberton,US,2021-11-28 04:09:18,34.6182,-79.0086,44.87,44,90,6.89
262,Pochinok,RU,2021-11-28 04:09:18,54.4068,32.4407,35.06,87,100,12.41
263,Port-Gentil,GA,2021-11-28 04:09:18,-0.7193,8.7815,78.48,85,100,5.26
264,Shu,KZ,2021-11-28 04:09:19,43.5983,73.7614,33.15,38,0,0.78
265,Neyshabur,IR,2021-11-28 04:09:19,36.2133,58.7958,45.9,54,0,1.72
266,Kovernino,RU,2021-11-28 04:09:19,57.1253,43.8142,32.5,97,100,11.56
267,Kharod,IN,2021-11-28 04:09:20,21.75,82.5667,71.64,39,100,4.83
268,Oleksandrivka,UA,2021-11-28 04:09:20,48.9634,32.2349,41.16,89,4,5.82
269,Walvis Bay,NA,2021-11-28 04:09:20,-22.9575,14.5053,57.11,75,1,6.35
270,Namibe,AO,2021-11-28 04:01:08,-15.1961,12.1522,66.79,77,70,2.24
271,Saint-Gilles,FR,2021-11-28 04:09:21,43.6766,4.4302,42.71,75,0,5.75
272,Nuuk,GL,2021-11-28 04:09:21,64.1835,-51.7216,45.21,87,90,24.16
273,Little Current,CA,2021-11-28 04:10:22,45.9793,-81.9248,17.65,62,87,3.22
274,Pangnirtung,CA,2021-11-28 04:02:34,66.1451,-65.7125,17.08,75,100,7.47
275,Porto Tolle,IT,2021-11-28 04:10:22,44.9497,12.3245,46.42,88,100,6.26
276,Kalmunai,LK,2021-11-28 04:10:22,7.4167,81.8167,83.03,75,30,4.59
277,Macon,US,2021-11-28 04:10:22,39.8667,-88.9668,44.65,70,1,12.66
278,Iquitos,PE,2021-11-28 04:10:23,-3.7481,-73.2472,80.64,89,40,6.91
279,Kigonsera,TZ,2021-11-28 04:10:23,-10.8,35.05,61.12,89,78,5.03
280,Polunochnoye,RU,2021-11-28 04:10:24,60.8697,60.4153,18.37,97,100,3.56
281,Kinwat,IN,2021-11-28 04:10:24,19.6333,78.2,72.14,37,61,7.94
282,Isabela,PH,2021-11-28 04:10:24,6.7085,121.9711,86.43,67,84,1.07
283,Kruisfontein,ZA,2021-11-28 04:10:25,-34.0033,24.7314,62.42,66,30,7.74
284,Chikola,RU,2021-11-28 04:10:25,43.1906,43.9209,24.71,58,98,5.82
285,Merritt Island,US,2021-11-28 04:07:18,28.5392,-80.672,57.56,91,1,3.44
286,Taltal,CL,2021-11-28 04:10:26,-25.4,-70.4833,61.92,79,16,0.85
287,Nhamunda,BR,2021-11-28 04:10:26,-2.1861,-56.7131,75.87,89,94,1.05
288,Selma,US,2021-11-28 04:10:26,36.5708,-119.6121,53.65,37,0,1.72
289,Tibati,CM,2021-11-28 04:10:27,6.4667,12.6333,65.39,38,75,1.54
290,Montego Bay,JM,2021-11-28 04:08:41,18.4712,-77.9188,76.46,74,3,7.29
291,Santa Helena,BR,2021-11-28 04:08:23,-2.2311,-45.3,74.16,95,79,2.44
292,Kurkent,RU,2021-11-28 04:10:27,41.712,48.1153,43.68,55,100,2.77
293,Grand Gaube,MU,2021-11-28 04:10:28,-20.0064,57.6608,77.83,69,0,12.03
294,Trincomalee,LK,2021-11-28 04:10:28,8.5711,81.2335,82.4,77,70,7.56
295,Axim,GH,2021-11-28 04:10:28,4.8699,-2.2405,78.19,83,72,5.14
296,Itaperucu,BR,2021-11-28 04:10:29,-25.22,-49.3478,63.55,98,19,2.08
297,Buchanan,LR,2021-11-28 04:10:29,5.8808,-10.0467,76.96,84,62,4.43
298,Waddan,LY,2021-11-28 04:10:29,29.1614,16.139,71.17,28,98,10.36
299,Ostrovnoy,RU,2021-11-28 04:10:30,68.0531,39.5131,7.39,94,81,7.92
300,Vila Do Maio,CV,2021-11-28 04:10:30,15.1333,-23.2167,75.99,77,83,20.29
301,Vizinga,RU,2021-11-28 04:10:30,61.0749,50.1031,29.14,97,100,8.19
302,Matara,LK,2021-11-28 04:10:31,5.9485,80.5353,81.21,78,92,2.66
303,Comodoro Rivadavia,AR,2021-11-28 04:10:31,-45.8667,-67.5,57.06,26,0,4.61
304,Manakara,MG,2021-11-28 04:10:32,-22.1333,48.0167,67.71,80,100,7.47
305,Standerton,ZA,2021-11-28 04:10:32,-26.9337,29.2415,54.57,84,100,4.94
306,Aswan,EG,2021-11-28 04:10:32,24.0934,32.907,68.11,30,2,8.41
307,Chapais,CA,2021-11-28 04:10:33,49.7834,-74.8492,19.18,90,100,12.84
308,Nouakchott,MR,2021-11-28 04:10:33,18.0858,-15.9785,69.73,44,0,19.82
309,Santa Fe,AR,2021-11-28 04:06:26,-31.6333,-60.7,66.54,78,99,10.89
310,Seminole,US,2021-11-28 04:10:34,28.7086,-81.2081,57.56,71,1,3.44
311,Benidorm,ES,2021-11-28 04:10:34,38.5382,-0.131,48.29,50,11,17.74
312,Alibag,IN,2021-11-28 04:10:34,18.6411,72.8792,82.47,51,87,6.76
313,Nurota,UZ,2021-11-28 04:10:35,40.5614,65.6886,30.29,52,100,1.66
314,Longyearbyen,SJ,2021-11-28 04:10:35,78.2186,15.6401,10.24,61,20,26.46
315,Bubaque,GW,2021-11-28 04:10:35,11.2833,-15.8333,82.58,69,93,10.16
316,Gazanjyk,TM,2021-11-28 04:10:36,39.2446,55.5154,45.66,55,0,8.19
317,Quelimane,MZ,2021-11-28 04:10:36,-17.8786,36.8883,66.15,94,40,2.3
318,Tazovskiy,RU,2021-11-28 04:11:36,67.4667,78.7,0.54,97,100,5.66
319,Biddeford,US,2021-11-28 04:11:37,43.4926,-70.4534,28.51,64,0,11.65
320,Bethanien,NA,2021-11-28 04:11:37,-26.502,17.1583,53.58,63,4,2.82
321,Kanniyakumari,IN,2021-11-28 04:11:37,8.0833,77.5667,77.86,84,100,11.03
322,Xuddur,SO,2021-11-28 04:11:38,4.1213,43.8894,72.63,86,13,11.21
323,Praia,CV,2021-11-28 04:11:38,14.9215,-23.5087,75.74,73,40,19.57
324,Lively,CA,2021-11-28 04:11:38,46.4334,-81.1498,16.61,95,44,0.85
325,Dingle,PH,2021-11-28 04:11:17,10.9995,122.6711,84.96,75,95,10.54
326,Abnub,EG,2021-11-28 04:11:39,27.2696,31.1511,62.91,30,24,1.92
327,Andrelandia,BR,2021-11-28 04:11:39,-21.7397,-44.3092,61.79,94,31,2.95
328,Sault Sainte Marie,CA,2021-11-28 04:11:39,46.5168,-84.3333,26.89,70,90,3.44
329,Cayenne,GF,2021-11-28 04:11:40,4.9333,-52.3333,77.04,94,20,1.14
330,San Joaquin,US,2021-11-28 04:11:40,37.9333,-121.3011,57.78,71,1,4.61
331,San Ramon De La Nueva Oran,AR,2021-11-28 04:11:40,-23.1322,-64.326,74.3,95,100,2.71
332,Umm Kaddadah,SD,2021-11-28 04:11:41,13.6017,26.6876,70.81,20,9,16.93
333,Beloha,MG,2021-11-28 04:11:41,-25.1667,45.05,65.17,55,0,14.0
334,Mocuba,MZ,2021-11-28 04:11:41,-16.8392,36.9856,67.77,80,5,3.2
335,Camacha,PT,2021-11-28 04:11:42,33.0833,-16.3333,60.22,72,40,13.8
336,Meshchovsk,RU,2021-11-28 04:11:42,54.3244,35.2808,34.21,90,77,9.33
337,Banihal,IN,2021-11-28 04:11:42,33.4167,75.2,49.05,44,59,4.47
338,Biltine,TD,2021-11-28 04:11:43,14.5333,20.9167,70.29,18,4,12.82
339,Kamenka,RU,2021-11-28 04:11:43,51.3223,42.7678,37.29,96,100,12.68
340,Westport,US,2021-11-28 04:09:47,41.1415,-73.3579,35.74,55,1,6.91
341,Frankenberg,DE,2021-11-28 04:11:43,51.0667,8.8,33.67,97,81,3.36
342,Cartagena,CO,2021-11-28 04:08:56,10.3997,-75.5144,78.42,94,0,2.3
343,Kaliua,TZ,2021-11-28 04:11:44,-5.0606,31.7936,64.35,96,28,0.22
344,Verkhneuralsk,RU,2021-11-28 04:11:44,53.8769,59.2106,5.2,86,6,4.97
345,Methoni,GR,2021-11-28 04:11:45,36.8197,21.7049,48.06,75,13,11.86
346,Muramvya,BI,2021-11-28 04:11:45,-3.2682,29.6079,55.11,92,25,2.51
347,Berlevag,NO,2021-11-28 04:11:45,70.8578,29.0864,10.35,72,0,5.75
348,Caxito,AO,2021-11-28 04:11:46,-8.5785,13.6643,75.85,93,98,3.15
349,Mikhaylovka,RU,2021-11-28 04:11:46,50.06,43.2379,37.63,96,95,10.83
350,Krasnovishersk,RU,2021-11-28 04:11:46,60.4078,57.082,29.48,94,100,8.7
351,Lakhna,IN,2021-11-28 04:11:46,26.65,79.15,70.12,43,0,5.12
352,Hofn,IS,2021-11-28 04:11:47,64.2539,-15.2082,31.98,58,100,13.6
353,Nchelenge,ZM,2021-11-28 04:11:47,-9.3451,28.734,68.02,88,100,6.69
354,Yambio,SS,2021-11-28 04:11:47,4.5721,28.3955,67.86,54,98,2.82
355,Trapani,IT,2021-11-28 04:11:48,37.8333,12.6667,59.18,64,100,13.33
356,Chicama,PE,2021-11-28 04:11:48,-7.8447,-79.1469,67.21,79,99,6.2
357,Kulunda,RU,2021-11-28 04:09:06,52.566,78.9385,15.4,87,52,12.97
358,Turukhansk,RU,2021-11-28 04:11:49,65.8167,87.9833,4.24,94,100,12.64
359,Toguchin,RU,2021-11-28 04:11:49,55.2353,84.3858,21.79,92,100,16.62
360,Romitan,UZ,2021-11-28 04:11:49,39.9343,64.3814,30.15,86,78,2.3
361,Mach,PK,2021-11-28 04:11:50,29.8637,67.3298,62.85,16,0,2.73
362,Tsagan Aman,RU,2021-11-28 04:11:50,47.5639,46.7218,36.55,88,100,11.59
363,Raudeberg,NO,2021-11-28 04:11:50,61.9875,5.1352,20.07,57,16,8.68
364,Japura,ID,2021-11-28 04:11:51,-0.3167,102.35,85.32,65,96,1.41
365,Bafq,IR,2021-11-28 04:11:51,31.6128,55.4107,55.85,52,6,2.26
366,Septemes-Les-Vallons,FR,2021-11-28 04:11:51,43.4,5.3667,38.57,75,0,8.05
367,Kochevo,RU,2021-11-28 04:12:52,59.5994,54.3125,30.52,86,100,10.6
368,Bud,US,2021-11-28 04:12:52,39.447,-86.1758,44.69,83,40,9.01
369,San Pedro,PH,2021-11-28 04:12:52,14.35,121.0167,75.61,89,100,8.3
370,Koygorodok,RU,2021-11-28 04:12:53,60.445,50.9968,31.19,93,100,10.85
371,Kaka,TM,2021-11-28 04:12:53,37.3482,59.6143,48.15,45,0,5.84
372,Gol,NO,2021-11-28 04:12:53,60.7014,8.9457,24.42,94,100,2.15
373,Kisangani,CD,2021-11-28 04:12:54,0.5167,25.2,69.94,99,99,2.33
374,Alberton,CA,2021-11-28 04:12:54,46.8168,-64.0654,30.33,71,100,26.73
375,Pizarro,CO,2021-11-28 04:12:54,4.9533,-77.366,75.47,90,74,0.96
376,Druzhinino,RU,2021-11-28 04:12:55,56.7895,59.5143,17.62,71,66,8.63
377,Acari,PE,2021-11-28 04:12:55,-15.4311,-74.6158,68.63,80,88,3.96
378,Marabba,SD,2021-11-28 04:12:55,12.35,32.1833,80.04,38,1,11.05
379,Abu Zabad,SD,2021-11-28 04:12:56,12.35,29.25,71.49,30,5,11.12
380,Maldonado,UY,2021-11-28 04:12:56,-34.6667,-54.9167,67.39,97,100,5.21
381,Oistins,BB,2021-11-28 04:12:56,13.0667,-59.5333,80.69,78,40,14.97
382,Nyrob,RU,2021-11-28 04:12:57,60.733,56.7202,28.74,95,100,8.81
383,Shache,CN,2021-11-28 04:12:57,38.4167,77.2406,31.82,37,72,2.93
384,Iskateley,RU,2021-11-28 04:12:57,67.6803,53.1512,2.64,96,70,8.75
385,Coihueco,CL,2021-11-28 04:12:58,-36.6167,-71.8333,56.14,62,1,10.36
386,Abu Dhabi,AE,2021-11-28 04:12:58,24.4667,54.3667,71.71,69,1,12.24
